0: img001
0048 and 0063: 8 matches, 0.33sec, #0
0049 and 0063: 15 matches, 0.34sec, #0
0050 and 0063: 13 matches, 0.34sec, #0
0051 and 0063: 15 matches, 0.34sec, #0
0059 and 0062: 279 matches, 1.49sec, #1
0059 and 0062: [249/279], H[189], 0.01sec
0017 and 0063: 13 matches, 1.55sec, #2
0052 and 0063: 12 matches, 0.34sec, #0
0053 and 0063: 15 matches, 0.33sec, #0
0054 and 0063: 6 matches, 1.05sec, #0
0055 and 0063: 10 matches, 0.30sec, #0
0005 and 0064: 18 matches, 1.93sec, #2
0056 and 0063: 19 matches, 0.32sec, #0
0058 and 0063: 62 matches, 2.02sec, #1
0058 and 0063: [40/62], H[22], 0.04sec
0057 and 0063: 25 matches, 0.32sec, #0
0057 and 0063: [13/25], H[8], 0.64sec
0015 and 0064: 10 matches, 0.39sec, #0
0016 and 0064: 9 matches, 0.30sec, #0
0006 and 0064: 9 matches, 1.86sec, #2
0017 and 0064: 12 matches, 0.32sec, #0
0018 and 0064: 7 matches, 0.29sec, #0
0019 and 0064: 9 matches, 0.28sec, #0
0007 and 0064: 11 matches, 0.96sec, #2
0059 and 0063: 147 matches, 2.51sec, #1
0020 and 0064: 12 matches, 0.29sec, #0
0059 and 0063: [119/147], H[77], 0.01sec
0021 and 0064: 3 matches, 0.29sec, #0
0022 and 0064: 9 matches, 0.29sec, #0
0023 and 0064: 5 matches, 0.29sec, #0
0024 and 0064: 6 matches, 0.29sec, #0
0008 and 0064: 21 matches, 1.49sec, #2
0025 and 0064: 4 matches, 0.30sec, #0
0026 and 0064: 6 matches, 0.32sec, #0
0060 and 0063: 313 matches, 1.97sec, #1
0060 and 0063: [296/313], H[184], 0.03sec
0027 and 0064: 12 matches, 0.33sec, #0
0028 and 0064: 4 matches, 0.33sec, #0
0009 and 0064: 10 matches, 1.16sec, #2
0029 and 0064: 9 matches, 0.34sec, #0
0030 and 0064: 13 matches, 0.31sec, #0
0031 and 0064: 5 matches, 0.36sec, #0
0061 and 0063: 599 matches, 1.48sec, #1
0032 and 0064: 7 matches, 0.32sec, #0
0061 and 0063: [581/599], H[395], 0.03sec
0033 and 0064: 11 matches, 0.33sec, #0
0034 and 0064: 11 matches, 0.39sec, #0
0035 and 0064: 11 matches, 0.34sec, #0
0062 and 0063: 945 matches, 1.16sec, #1
0036 and 0064: 12 matches, 0.33sec, #0
0062 and 0063: [938/945], H[851], 0.01sec
0010 and 0064: 20 matches, 2.78sec, #2
0037 and 0064: 14 matches, 0.33sec, #0
0038 and 0064: 9 matches, 0.33sec, #0
0039 and 0064: 8 matches, 0.34sec, #0
0040 and 0064: 10 matches, 0.33sec, #0
0011 and 0064: 18 matches, 1.20sec, #2
0041 and 0064: 8 matches, 0.34sec, #0
0042 and 0064: 9 matches, 0.33sec, #0
0000 and 0064: 26 matches, 2.16sec, #1
0000 and 0064: [12/26], H[6], 0.13sec
0043 and 0064: 10 matches, 0.34sec, #0
0012 and 0064: 12 matches, 0.87sec, #2
0044 and 0064: 13 matches, 0.36sec, #0
0045 and 0064: 9 matches, 0.34sec, #0
0046 and 0064: 7 matches, 0.34sec, #0
0013 and 0064: 13 matches, 1.10sec, #2
0047 and 0064: 11 matches, 0.34sec, #0
0048 and 0064: 12 matches, 0.34sec, #0
0049 and 0064: 9 matches, 0.34sec, #0
0001 and 0064: 13 matches, 2.15sec, #1
0050 and 0064: 9 matches, 0.34sec, #0
0051 and 0064: 15 matches, 0.35sec, #0
0014 and 0064: 9 matches, 1.83sec, #2
0052 and 0064: 9 matches, 0.33sec, #0
0002 and 0064: 26 matches, 1.21sec, #1
0053 and 0064: 6 matches, 0.34sec, #0
0054 and 0064: 8 matches, 0.33sec, #0
0002 and 0064: [10/26], H[0], 0.43sec
0001 and 0065: 18 matches, 0.33sec, #0
0002 and 0065: 21 matches, 0.33sec, #0
0055 and 0064: 18 matches, 1.49sec, #2
0003 and 0065: 13 matches, 0.34sec, #0
0004 and 0065: 18 matches, 0.34sec, #0
0005 and 0065: 7 matches, 0.34sec, #0
0056 and 0064: 21 matches, 1.11sec, #2
0006 and 0065: 16 matches, 0.34sec, #0
0007 and 0065: 12 matches, 0.33sec, #0
0008 and 0065: 13 matches, 0.34sec, #0
0057 and 0064: 24 matches, 1.00sec, #2
0003 and 0064: 17 matches, 2.89sec, #1
0009 and 0065: 8 matches, 0.34sec, #0
0010 and 0065: 9 matches, 0.34sec, #0
0011 and 0065: 16 matches, 0.83sec, #0
0012 and 0065: 16 matches, 0.31sec, #0
0058 and 0064: 28 matches, 1.77sec, #2
0058 and 0064: [18/28], H[6], 0.02sec
0013 and 0065: 13 matches, 0.34sec, #0
0004 and 0064: 20 matches, 2.11sec, #1
0014 and 0065: 12 matches, 0.34sec, #0
0015 and 0065: 10 matches, 0.33sec, #0
0016 and 0065: 8 matches, 0.30sec, #0
0017 and 0065: 12 matches, 0.33sec, #0
0059 and 0064: 87 matches, 1.50sec, #2
0059 and 0064: [65/87], H[40], 0.03sec
0018 and 0065: 16 matches, 0.32sec, #0
0019 and 0065: 8 matches, 0.29sec, #0
0020 and 0065: 6 matches, 0.28sec, #0
0031 and 0065: 5 matches, 0.34sec, #0
0021 and 0065: 11 matches, 2.39sec, #1
0032 and 0065: 10 matches, 0.34sec, #0
0060 and 0064: 159 matches, 1.58sec, #2
0060 and 0064: [136/159], H[94], 0.00sec
0033 and 0065: 9 matches, 0.34sec, #0
0034 and 0065: 8 matches, 0.36sec, #0
0022 and 0065: 8 matches, 1.16sec, #1
0035 and 0065: 10 matches, 0.36sec, #0
0036 and 0065: 17 matches, 0.38sec, #0
0037 and 0065: 13 matches, 0.37sec, #0
0061 and 0064: 354 matches, 1.55sec, #2
0061 and 0064: [288/354], H[201], 0.03sec
0023 and 0065: 12 matches, 1.14sec, #1
0038 and 0065: 13 matches, 0.34sec, #0
0039 and 0065: 5 matches, 0.34sec, #0
0040 and 0065: 9 matches, 0.37sec, #0
0041 and 0065: 12 matches, 0.34sec, #0
0042 and 0065: 19 matches, 0.34sec, #0
0024 and 0065: 12 matches, 1.55sec, #1
0043 and 0065: 7 matches, 0.34sec, #0
0062 and 0064: 647 matches, 1.97sec, #2
0062 and 0064: [604/647], H[484], 0.04sec
0044 and 0065: 14 matches, 0.33sec, #0
0045 and 0065: 8 matches, 0.36sec, #0
0046 and 0065: 10 matches, 0.35sec, #0
0047 and 0065: 5 matches, 0.34sec, #0
0025 and 0065: 12 matches, 1.62sec, #1
0063 and 0064: 988 matches, 1.17sec, #2
0048 and 0065: 11 matches, 0.34sec, #0
0063 and 0064: [933/988], H[893], 0.21sec
0049 and 0065: 9 matches, 0.35sec, #0
0026 and 0065: 9 matches, 1.00sec, #1
0050 and 0065: 14 matches, 0.37sec, #0
0051 and 0065: 9 matches, 0.34sec, #0
0052 and 0065: 10 matches, 0.35sec, #0
0053 and 0065: 9 matches, 0.37sec, #0
0027 and 0065: 10 matches, 1.36sec, #1
0054 and 0065: 7 matches, 0.34sec, #0
0055 and 0065: 10 matches, 0.33sec, #0
0000 and 0065: 40 matches, 2.32sec, #2
0000 and 0065: [23/40], H[18], 0.04sec
0028 and 0065: 14 matches, 0.76sec, #1
0056 and 0065: 14 matches, 0.32sec, #0
0057 and 0065: 10 matches, 0.34sec, #0
0058 and 0065: 17 matches, 0.34sec, #0
0059 and 0065: 40 matches, 0.34sec, #0
0059 and 0065: [26/40], H[13], 0.05sec
0060 and 0065: 78 matches, 0.33sec, #0
0060 and 0065: [63/78], H[31], 0.03sec
0061 and 0065: 165 matches, 1.49sec, #2
0061 and 0065: [146/165], H[73], 0.00sec
0006 and 0066: 13 matches, 0.35sec, #0
0007 and 0066: 10 matches, 0.37sec, #0
0008 and 0066: 11 matches, 0.34sec, #0
0062 and 0065: 347 matches, 1.21sec, #2
0009 and 0066: 14 matches, 0.34sec, #0
0062 and 0065: [321/347], H[164], 0.01sec
0010 and 0066: 3 matches, 0.35sec, #0
0011 and 0066: 15 matches, 0.34sec, #0
0029 and 0065: 10 matches, 3.75sec, #1
0012 and 0066: 13 matches, 0.33sec, #0
0013 and 0066: 8 matches, 0.34sec, #0
0014 and 0066: 4 matches, 0.33sec, #0
0030 and 0065: 12 matches, 0.92sec, #1
0015 and 0066: 8 matches, 0.33sec, #0
0063 and 0065: 674 matches, 2.14sec, #2
0063 and 0065: [626/674], H[460], 0.02sec
0026 and 0066: 8 matches, 0.37sec, #0
0027 and 0066: 11 matches, 0.34sec, #0
0016 and 0066: 8 matches, 1.23sec, #1
0028 and 0066: 10 matches, 0.38sec, #0
0029 and 0066: 7 matches, 0.38sec, #0
0030 and 0066: 11 matches, 0.34sec, #0
0064 and 0065: 1068 matches, 1.67sec, #2
0064 and 0065: [1050/1068], H[923], 0.04sec
0031 and 0066: 2 matches, 0.36sec, #0
0017 and 0066: 14 matches, 1.36sec, #1
0032 and 0066: 9 matches, 0.35sec, #0
0033 and 0066: 13 matches, 0.36sec, #0
0034 and 0066: 9 matches, 0.40sec, #0
0018 and 0066: 8 matches, 1.20sec, #1
0035 and 0066: 9 matches, 0.34sec, #0
0000 and 0066: 79 matches, 1.82sec, #2
0036 and 0066: 8 matches, 0.35sec, #0
0000 and 0066: [50/79], H[43], 0.06sec
0037 and 0066: 8 matches, 0.37sec, #0
0038 and 0066: 11 matches, 0.34sec, #0
0019 and 0066: 9 matches, 1.35sec, #1
0039 and 0066: 6 matches, 0.34sec, #0
0040 and 0066: 6 matches, 0.33sec, #0
0001 and 0066: 41 matches, 1.64sec, #2
0041 and 0066: 9 matches, 0.33sec, #0
0001 and 0066: [24/41], H[16], 0.04sec
0042 and 0066: 7 matches, 0.36sec, #0
0020 and 0066: 10 matches, 1.24sec, #1
0043 and 0066: 7 matches, 0.35sec, #0
0044 and 0066: 6 matches, 0.35sec, #0
0021 and 0066: 14 matches, 0.78sec, #1
0045 and 0066: 7 matches, 0.38sec, #0
0046 and 0066: 10 matches, 0.34sec, #0
0022 and 0066: 11 matches, 0.67sec, #1
0047 and 0066: 6 matches, 0.34sec, #0
0002 and 0066: 33 matches, 2.19sec, #2
0048 and 0066: 13 matches, 0.80sec, #0
0023 and 0066: 12 matches, 1.00sec, #1
0002 and 0066: [15/33], H[5], 0.78sec
0049 and 0066: 9 matches, 0.38sec, #0
0050 and 0066: 5 matches, 0.34sec, #0
0024 and 0066: 11 matches, 0.92sec, #1
0051 and 0066: 8 matches, 0.35sec, #0
0052 and 0066: 5 matches, 0.34sec, #0
0053 and 0066: 8 matches, 0.34sec, #0
0025 and 0066: 14 matches, 1.04sec, #1
0054 and 0066: 13 matches, 0.34sec, #0
0003 and 0066: 26 matches, 2.30sec, #2
0055 and 0066: 13 matches, 0.37sec, #0
0003 and 0066: [11/26], H[6], 0.25sec
0000 and 0067: 123 matches, 0.36sec, #0
0000 and 0067: [102/123], H[70], 0.01sec
0001 and 0067: 64 matches, 0.33sec, #0
0001 and 0067: [50/64], H[26], 0.01sec
0002 and 0067: 31 matches, 0.38sec, #0
0002 and 0067: [25/31], H[10], 0.03sec
0004 and 0066: 21 matches, 1.15sec, #2
0003 and 0067: 25 matches, 0.34sec, #0
0003 and 0067: [12/25], H[6], 1.54sec
0056 and 0066: 19 matches, 3.59sec, #1
0004 and 0067: 19 matches, 0.33sec, #0
0005 and 0066: 15 matches, 2.32sec, #2
0005 and 0067: 9 matches, 0.32sec, #0
0006 and 0067: 15 matches, 0.31sec, #0
0007 and 0067: 7 matches, 0.38sec, #0
0057 and 0066: 14 matches, 1.42sec, #1
0008 and 0067: 12 matches, 0.37sec, #0
0009 and 0067: 10 matches, 0.33sec, #0
0010 and 0067: 12 matches, 1.56sec, #2
0020 and 0067: 11 matches, 0.30sec, #0
0021 and 0067: 7 matches, 0.30sec, #0
0022 and 0067: 13 matches, 0.29sec, #0
0058 and 0066: 21 matches, 1.78sec, #1
0023 and 0067: 12 matches, 0.34sec, #0
0011 and 0067: 14 matches, 1.45sec, #2
0024 and 0067: 16 matches, 0.33sec, #0
0025 and 0067: 13 matches, 0.32sec, #0
0026 and 0067: 8 matches, 0.34sec, #0
0027 and 0067: 8 matches, 0.37sec, #0
0059 and 0066: 15 matches, 1.72sec, #1
0012 and 0067: 16 matches, 1.53sec, #2
0028 and 0067: 12 matches, 0.33sec, #0
0029 and 0067: 9 matches, 0.33sec, #0
0030 and 0067: 8 matches, 0.35sec, #0
0031 and 0067: 7 matches, 0.34sec, #0
0013 and 0067: 6 matches, 1.14sec, #2
0032 and 0067: 10 matches, 0.38sec, #0
0033 and 0067: 12 matches, 0.34sec, #0
0014 and 0067: 7 matches, 0.88sec, #2
0060 and 0066: 44 matches, 2.30sec, #1
0034 and 0067: 9 matches, 0.35sec, #0
0060 and 0066: [23/44], H[13], 0.09sec
0035 and 0067: 17 matches, 0.36sec, #0
0036 and 0067: 12 matches, 0.34sec, #0
0037 and 0067: 12 matches, 0.34sec, #0
0038 and 0067: 15 matches, 0.37sec, #0
0061 and 0066: 80 matches, 1.17sec, #1
0061 and 0066: [60/80], H[44], 0.04sec
0039 and 0067: 2 matches, 0.34sec, #0
0040 and 0067: 10 matches, 0.34sec, #0
0041 and 0067: 15 matches, 0.34sec, #0
0015 and 0067: 13 matches, 2.59sec, #2
0042 and 0067: 14 matches, 0.34sec, #0
0043 and 0067: 15 matches, 0.35sec, #0
0062 and 0066: 188 matches, 1.68sec, #1
0062 and 0066: [165/188], H[90], 0.00sec
0016 and 0067: 14 matches, 1.13sec, #2
0044 and 0067: 10 matches, 0.32sec, #0
0045 and 0067: 9 matches, 0.33sec, #0
0046 and 0067: 10 matches, 0.34sec, #0
0047 and 0067: 6 matches, 0.34sec, #0
0048 and 0067: 11 matches, 0.34sec, #0
0063 and 0066: 371 matches, 1.63sec, #1
0063 and 0066: [338/371], H[198], 0.01sec
0049 and 0067: 15 matches, 0.34sec, #0
0017 and 0067: 10 matches, 1.73sec, #2
0050 and 0067: 12 matches, 0.39sec, #0
0051 and 0067: 6 matches, 0.34sec, #0
0052 and 0067: 9 matches, 0.34sec, #0
0053 and 0067: 12 matches, 0.34sec, #0
0018 and 0067: 10 matches, 1.50sec, #2
0054 and 0067: 11 matches, 0.34sec, #0
0055 and 0067: 11 matches, 0.33sec, #0
0019 and 0067: 13 matches, 0.67sec, #2
0064 and 0066: 716 matches, 2.37sec, #1
0056 and 0067: 8 matches, 0.34sec, #0
0064 and 0066: [640/716], H[587], 0.10sec
0057 and 0067: 10 matches, 0.38sec, #0
0058 and 0067: 21 matches, 0.34sec, #0
0059 and 0067: 16 matches, 0.34sec, #0
0003 and 0068: 40 matches, 0.34sec, #0
0003 and 0068: [21/40], H[11], 0.11sec
0060 and 0067: 30 matches, 2.16sec, #2
0065 and 0066: 1098 matches, 1.82sec, #1
0004 and 0068: 30 matches, 0.38sec, #0
0065 and 0066: [932/1098], H[904], 0.05sec
0060 and 0067: [16/30], H[8], 0.16sec
0004 and 0068: [12/30], H[7], 0.82sec
0005 and 0068: 19 matches, 0.38sec, #0
0006 and 0068: 15 matches, 0.32sec, #0
0007 and 0068: 10 matches, 0.33sec, #0
0013 and 0068: 14 matches, 1.96sec, #1
0008 and 0068: 16 matches, 0.35sec, #0
0009 and 0068: 11 matches, 0.34sec, #0
0061 and 0067: 60 matches, 2.29sec, #2
0061 and 0067: [36/60], H[20], 0.01sec
0010 and 0068: 9 matches, 0.33sec, #0
0011 and 0068: 12 matches, 0.34sec, #0
0014 and 0068: 15 matches, 1.31sec, #1
0012 and 0068: 9 matches, 0.34sec, #0
0023 and 0068: 15 matches, 0.34sec, #0
0024 and 0068: 16 matches, 0.33sec, #0
0015 and 0068: 15 matches, 1.01sec, #1
0025 and 0068: 11 matches, 0.32sec, #0
0062 and 0067: 86 matches, 2.03sec, #2
0062 and 0067: [62/86], H[37], 0.01sec
0026 and 0068: 15 matches, 0.36sec, #0
0027 and 0068: 13 matches, 0.33sec, #0
0028 and 0068: 14 matches, 0.34sec, #0
0016 and 0068: 13 matches, 1.76sec, #1
0029 and 0068: 12 matches, 0.35sec, #0
0030 and 0068: 16 matches, 0.37sec, #0
0063 and 0067: 221 matches, 1.55sec, #2
0063 and 0067: [193/221], H[142], 0.01sec
0031 and 0068: 12 matches, 0.34sec, #0
0017 and 0068: 10 matches, 0.87sec, #1
0032 and 0068: 13 matches, 0.37sec, #0
0033 and 0068: 10 matches, 0.34sec, #0
0034 and 0068: 11 matches, 0.37sec, #0
0035 and 0068: 10 matches, 0.34sec, #0
0018 and 0068: 11 matches, 1.31sec, #1
0036 and 0068: 9 matches, 0.35sec, #0
0064 and 0067: 426 matches, 1.97sec, #2
0064 and 0067: [369/426], H[216], 0.01sec
0037 and 0068: 15 matches, 0.34sec, #0
0038 and 0068: 7 matches, 0.34sec, #0
0039 and 0068: 7 matches, 0.38sec, #0
0019 and 0068: 14 matches, 1.75sec, #1
0040 and 0068: 11 matches, 0.37sec, #0
0041 and 0068: 7 matches, 0.33sec, #0
0020 and 0068: 15 matches, 0.67sec, #1
0042 and 0068: 6 matches, 0.34sec, #0
0065 and 0067: 799 matches, 1.78sec, #2
0043 and 0068: 16 matches, 0.34sec, #0
0065 and 0067: [746/799], H[557], 0.42sec
0044 and 0068: 9 matches, 0.34sec, #0
0045 and 0068: 10 matches, 0.34sec, #0
0046 and 0068: 10 matches, 0.33sec, #0
0021 and 0068: 13 matches, 1.62sec, #1
0066 and 0067: 1167 matches, 1.23sec, #2
0047 and 0068: 8 matches, 0.34sec, #0
0066 and 0067: [1156/1167], H[602], 0.11sec
0048 and 0068: 8 matches, 0.57sec, #0
0022 and 0068: 10 matches, 0.93sec, #1
0049 and 0068: 8 matches, 0.39sec, #0
0050 and 0068: 8 matches, 1.15sec, #0
0051 and 0068: 12 matches, 0.33sec, #0
0053 and 0068: 5 matches, 1.87sec, #1
0052 and 0068: 8 matches, 0.33sec, #0
0000 and 0068: 267 matches, 2.87sec, #2
0000 and 0068: [225/267], H[173], 0.08sec
0063 and 0068: 60 matches, 0.37sec, #0
0063 and 0068: [47/60], H[25], 0.01sec
0064 and 0068: 182 matches, 0.33sec, #0
0064 and 0068: [149/182], H[85], 0.01sec
0065 and 0068: 377 matches, 0.35sec, #0
0065 and 0068: [341/377], H[234], 0.04sec
0066 and 0068: 641 matches, 0.33sec, #0
0066 and 0068: [595/641], H[407], 0.01sec
0001 and 0068: 156 matches, 1.35sec, #2
0001 and 0068: [122/156], H[93], 0.03sec
0067 and 0068: 923 matches, 0.34sec, #0
0067 and 0068: [853/923], H[847], 0.05sec
0054 and 0068: 15 matches, 2.97sec, #1
0000 and 0069: 414 matches, 0.77sec, #0
0000 and 0069: [346/414], H[187], 0.19sec
0001 and 0069: 303 matches, 0.38sec, #0
0001 and 0069: [262/303], H[220], 0.04sec
0002 and 0069: 146 matches, 0.33sec, #0
0002 and 0069: [119/146], H[99], 0.01sec
0055 and 0068: 14 matches, 1.35sec, #1
0002 and 0068: 80 matches, 2.26sec, #2
0003 and 0069: 81 matches, 0.34sec, #0
0002 and 0068: [55/80], H[36], 0.06sec
0003 and 0069: [56/81], H[33], 0.08sec
0004 and 0069: 46 matches, 0.35sec, #0
0004 and 0069: [23/46], H[15], 2.29sec
0005 and 0069: 30 matches, 2.85sec, #2
0056 and 0068: 13 matches, 3.11sec, #1
0005 and 0069: [16/30], H[6], 0.14sec
0015 and 0069: 4 matches, 0.30sec, #0
0016 and 0069: 7 matches, 0.28sec, #0
0017 and 0069: 8 matches, 0.35sec, #0
0018 and 0069: 8 matches, 0.33sec, #0
0019 and 0069: 11 matches, 0.29sec, #0
0006 and 0069: 27 matches, 1.38sec, #2
0057 and 0068: 14 matches, 1.41sec, #1
0020 and 0069: 4 matches, 0.29sec, #0
0006 and 0069: [12/27], H[5], 0.18sec
0021 and 0069: 12 matches, 0.29sec, #0
0022 and 0069: 12 matches, 0.30sec, #0
0023 and 0069: 10 matches, 0.33sec, #0
0024 and 0069: 15 matches, 0.30sec, #0
0058 and 0068: 26 matches, 1.36sec, #1
0007 and 0069: 10 matches, 1.36sec, #2
0025 and 0069: 7 matches, 0.33sec, #0
0058 and 0068: [11/26], H[4], 0.26sec
0026 and 0069: 12 matches, 0.33sec, #0
0027 and 0069: 10 matches, 0.35sec, #0
0028 and 0069: 12 matches, 0.34sec, #0
0008 and 0069: 22 matches, 1.25sec, #2
0029 and 0069: 12 matches, 0.33sec, #0
0059 and 0068: 15 matches, 1.45sec, #1
0030 and 0069: 11 matches, 0.34sec, #0
0031 and 0069: 14 matches, 0.33sec, #0
0032 and 0069: 14 matches, 0.33sec, #0
0009 and 0069: 19 matches, 1.41sec, #2
0033 and 0069: 17 matches, 0.34sec, #0
0060 and 0068: 23 matches, 1.35sec, #1
0034 and 0069: 14 matches, 0.33sec, #0
0035 and 0069: 16 matches, 0.33sec, #0
0036 and 0069: 15 matches, 0.34sec, #0
0010 and 0069: 12 matches, 1.29sec, #2
0037 and 0069: 10 matches, 0.34sec, #0
0038 and 0069: 12 matches, 0.33sec, #0
0061 and 0068: 42 matches, 1.54sec, #1
0061 and 0068: [21/42], H[10], 0.22sec
0039 and 0069: 17 matches, 0.34sec, #0
0011 and 0069: 13 matches, 0.96sec, #2
0040 and 0069: 15 matches, 0.33sec, #0
0041 and 0069: 6 matches, 0.34sec, #0
0042 and 0069: 9 matches, 0.37sec, #0
0043 and 0069: 13 matches, 0.34sec, #0
0012 and 0069: 16 matches, 1.30sec, #2
0062 and 0068: 53 matches, 1.47sec, #1
0044 and 0069: 11 matches, 0.33sec, #0
0062 and 0068: [32/53], H[17], 0.15sec
0045 and 0069: 5 matches, 0.34sec, #0
0013 and 0069: 13 matches, 0.72sec, #2
0046 and 0069: 6 matches, 0.34sec, #0
0047 and 0069: 11 matches, 0.37sec, #0
0048 and 0069: 13 matches, 0.36sec, #0
0055 and 0069: 11 matches, 1.45sec, #1
0014 and 0069: 16 matches, 1.19sec, #2
0049 and 0069: 11 matches, 0.36sec, #0
0050 and 0069: 10 matches, 0.34sec, #0
0051 and 0069: 9 matches, 0.34sec, #0
0052 and 0069: 9 matches, 0.34sec, #0
0056 and 0069: 11 matches, 1.25sec, #1
0053 and 0069: 10 matches, 0.38sec, #0
0054 and 0069: 7 matches, 0.35sec, #0
0065 and 0069: 216 matches, 1.83sec, #2
0065 and 0069: [183/216], H[127], 0.01sec
0006 and 0070: 19 matches, 0.37sec, #0
0057 and 0069: 10 matches, 1.24sec, #1
0007 and 0070: 10 matches, 0.33sec, #0
0008 and 0070: 23 matches, 0.34sec, #0
0009 and 0070: 13 matches, 0.34sec, #0
0010 and 0070: 15 matches, 0.37sec, #0
0066 and 0069: 418 matches, 1.63sec, #2
0066 and 0069: [373/418], H[275], 0.01sec
0058 and 0069: 15 matches, 1.54sec, #1
0011 and 0070: 12 matches, 0.34sec, #0
0012 and 0070: 16 matches, 0.34sec, #0
0013 and 0070: 12 matches, 0.35sec, #0
0014 and 0070: 10 matches, 0.33sec, #0
0015 and 0070: 11 matches, 0.32sec, #0
0059 and 0069: 19 matches, 1.66sec, #1
0067 and 0069: 768 matches, 1.67sec, #2
0016 and 0070: 12 matches, 0.33sec, #0
0067 and 0069: [728/768], H[601], 0.05sec
0017 and 0070: 5 matches, 0.32sec, #0
0018 and 0070: 12 matches, 0.33sec, #0
0019 and 0070: 6 matches, 0.30sec, #0
0020 and 0070: 5 matches, 0.33sec, #0
0060 and 0069: 22 matches, 1.55sec, #1
0021 and 0070: 8 matches, 0.29sec, #0
0068 and 0069: 1155 matches, 1.67sec, #2
0068 and 0069: [1131/1155], H[906], 0.06sec
0022 and 0070: 8 matches, 0.28sec, #0
0023 and 0070: 13 matches, 0.32sec, #0
0024 and 0070: 14 matches, 0.33sec, #0
0025 and 0070: 12 matches, 0.31sec, #0
0000 and 0070: 720 matches, 1.25sec, #2
0061 and 0069: 24 matches, 1.63sec, #1
0000 and 0070: [631/720], H[646], 0.04sec
0026 and 0070: 12 matches, 0.38sec, #0
0027 and 0070: 11 matches, 0.38sec, #0
0028 and 0070: 10 matches, 0.37sec, #0
0029 and 0070: 13 matches, 0.34sec, #0
0030 and 0070: 6 matches, 0.33sec, #0
0062 and 0069: 31 matches, 1.57sec, #1
0062 and 0069: [16/31], H[8], 0.04sec
0001 and 0070: 561 matches, 1.53sec, #2
0031 and 0070: 6 matches, 0.35sec, #0
0001 and 0070: [514/561], H[409], 0.01sec
0032 and 0070: 14 matches, 0.37sec, #0
0033 and 0070: 10 matches, 0.34sec, #0
0034 and 0070: 14 matches, 0.35sec, #0
0002 and 0070: 285 matches, 1.38sec, #2
0002 and 0070: [243/285], H[198], 0.01sec
0035 and 0070: 9 matches, 0.37sec, #0
0063 and 0069: 47 matches, 1.60sec, #1
0063 and 0069: [29/47], H[7], 0.08sec
0036 and 0070: 12 matches, 0.34sec, #0
0037 and 0070: 10 matches, 0.37sec, #0
0038 and 0070: 3 matches, 0.34sec, #0
0003 and 0070: 137 matches, 1.24sec, #2
0003 and 0070: [106/137], H[76], 0.04sec
0039 and 0070: 11 matches, 0.41sec, #0
0040 and 0070: 8 matches, 0.34sec, #0
0064 and 0069: 96 matches, 1.58sec, #1
0064 and 0069: [70/96], H[39], 0.01sec
0041 and 0070: 7 matches, 0.34sec, #0
0004 and 0070: 67 matches, 1.20sec, #2
0042 and 0070: 13 matches, 0.37sec, #0
0004 and 0070: [49/67], H[26], 0.05sec
0043 and 0070: 8 matches, 0.34sec, #0
0044 and 0070: 21 matches, 0.34sec, #0
0046 and 0070: 3 matches, 1.19sec, #1
0045 and 0070: 16 matches, 0.34sec, #0
0005 and 0070: 45 matches, 1.29sec, #2
0056 and 0070: 6 matches, 0.37sec, #0
0005 and 0070: [25/45], H[18], 0.06sec
0057 and 0070: 9 matches, 0.35sec, #0
0058 and 0070: 8 matches, 0.34sec, #0
0047 and 0070: 9 matches, 1.36sec, #1
0059 and 0070: 12 matches, 0.37sec, #0
0060 and 0070: 18 matches, 0.34sec, #0
0066 and 0070: 212 matches, 1.68sec, #2
0066 and 0070: [183/212], H[134], 0.01sec
0061 and 0070: 17 matches, 0.38sec, #0
0062 and 0070: 21 matches, 0.36sec, #0
0048 and 0070: 17 matches, 1.44sec, #1
0063 and 0070: 25 matches, 0.35sec, #0
0063 and 0070: [14/25], H[5], 0.30sec
0064 and 0070: 45 matches, 0.38sec, #0
0064 and 0070: [31/45], H[14], 0.04sec
0065 and 0070: 107 matches, 0.32sec, #0
0065 and 0070: [77/107], H[54], 0.01sec
0067 and 0070: 456 matches, 1.95sec, #2
0067 and 0070: [391/456], H[268], 0.01sec
0049 and 0070: 13 matches, 1.54sec, #1
0006 and 0071: 37 matches, 0.32sec, #0
0006 and 0071: [22/37], H[7], 0.59sec
0007 and 0071: 19 matches, 0.38sec, #0
0008 and 0071: 18 matches, 0.36sec, #0
0009 and 0071: 15 matches, 0.35sec, #0
0050 and 0070: 10 matches, 1.91sec, #1
0068 and 0070: 727 matches, 1.92sec, #2
0068 and 0070: [680/727], H[578], 0.05sec
0010 and 0071: 18 matches, 0.35sec, #0
0011 and 0071: 14 matches, 0.34sec, #0
0012 and 0071: 13 matches, 0.33sec, #0
0051 and 0070: 14 matches, 1.15sec, #1
0013 and 0071: 17 matches, 0.34sec, #0
0014 and 0071: 15 matches, 0.37sec, #0
0069 and 0070: 1153 matches, 1.56sec, #2
0069 and 0070: [1115/1153], H[841], 0.08sec
0015 and 0071: 9 matches, 0.31sec, #0
0016 and 0071: 16 matches, 0.32sec, #0
0052 and 0070: 13 matches, 1.26sec, #1
0017 and 0071: 7 matches, 0.34sec, #0
0018 and 0071: 7 matches, 0.30sec, #0
0019 and 0071: 6 matches, 0.29sec, #0
0000 and 0071: 1020 matches, 1.48sec, #2
