
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
0032 and 0038: 77 matches, 0.48sec, #0
0032 and 0038: [49/77], H[16], 0.05sec
0033 and 0038: 182 matches, 0.47sec, #0
0033 and 0038: [120/182], H[64], 0.04sec
0034 and 0038: 317 matches, 0.47sec, #0
0034 and 0038: [228/317], H[65], 0.03sec
0035 and 0038: 480 matches, 0.47sec, #0
0035 and 0038: [405/480], H[171], 0.03sec
0013 and 0037: 46 matches, 5.05sec, #1
0013 and 0037: [11/46], H[5], 0.27sec
0004 and 0038: 33 matches, 4.58sec, #2
0036 and 0038: 690 matches, 0.45sec, #0
0036 and 0038: [661/690], H[365], 0.03sec
0004 and 0038: [11/33], H[5], 0.38sec
0037 and 0038: 1018 matches, 0.45sec, #0
0037 and 0038: [985/1018], H[450], 0.15sec
0000 and 0039: 20 matches, 0.46sec, #0
0001 and 0039: 20 matches, 0.46sec, #0
0002 and 0039: 18 matches, 0.47sec, #0
0003 and 0039: 18 matches, 0.47sec, #0
0004 and 0039: 14 matches, 0.46sec, #0
0005 and 0039: 13 matches, 0.47sec, #0
0006 and 0039: 21 matches, 0.46sec, #0
0014 and 0037: 36 matches, 4.34sec, #1
0007 and 0039: 23 matches, 0.45sec, #0
0014 and 0037: [10/36], H[6], 0.42sec
0005 and 0038: 40 matches, 4.37sec, #2
0008 and 0039: 19 matches, 0.44sec, #0
0005 and 0038: [11/40], H[0], 0.36sec
0009 and 0039: 11 matches, 0.45sec, #0
0010 and 0039: 23 matches, 0.46sec, #0
0011 and 0039: 19 matches, 0.46sec, #0
0012 and 0039: 17 matches, 0.47sec, #0
0013 and 0039: 16 matches, 0.46sec, #0
0014 and 0039: 25 matches, 0.46sec, #0
0014 and 0039: [10/25], H[5], 1.41sec
0015 and 0039: 18 matches, 0.48sec, #0
0016 and 0039: 18 matches, 0.47sec, #0
0015 and 0037: 42 matches, 5.64sec, #1
0017 and 0039: 20 matches, 0.46sec, #0
0006 and 0038: 37 matches, 5.61sec, #2
0015 and 0037: [11/42], H[5], 0.45sec
0018 and 0039: 19 matches, 0.44sec, #0
0006 and 0038: [10/37], H[5], 0.44sec
0019 and 0039: 14 matches, 0.46sec, #0
0020 and 0039: 17 matches, 0.46sec, #0
0021 and 0039: 19 matches, 0.47sec, #0
0022 and 0039: 11 matches, 0.48sec, #0
#0: 554 matched at speed 1.83hz
0023 and 0039: 17 matches, 0.50sec, #0
0024 and 0039: 14 matches, 0.47sec, #0
0025 and 0039: 18 matches, 0.47sec, #0
0026 and 0039: 27 matches, 0.47sec, #0
0026 and 0039: [10/27], H[5], 1.07sec
0027 and 0039: 18 matches, 0.46sec, #0
0028 and 0039: 16 matches, 0.46sec, #0
0016 and 0037: 46 matches, 5.90sec, #1
0007 and 0038: 28 matches, 5.50sec, #2
0007 and 0038: [9/28], H[0], 0.08sec
0016 and 0037: [12/46], H[6], 0.13sec
0029 and 0039: 24 matches, 0.38sec, #0
0030 and 0039: 27 matches, 0.47sec, #0
0030 and 0039: [11/27], H[4], 1.00sec
0031 and 0039: 36 matches, 0.47sec, #0
0031 and 0039: [17/36], H[6], 0.31sec
0032 and 0039: 57 matches, 0.47sec, #0
0032 and 0039: [26/57], H[8], 0.43sec
0033 and 0039: 106 matches, 0.46sec, #0
0033 and 0039: [73/106], H[24], 0.06sec
0034 and 0039: 176 matches, 0.47sec, #0
0034 and 0039: [121/176], H[58], 0.02sec
0035 and 0039: 313 matches, 0.46sec, #0
0035 and 0039: [239/313], H[121], 0.04sec
0017 and 0037: 41 matches, 5.03sec, #1
0008 and 0038: 36 matches, 5.17sec, #2
0017 and 0037: [11/41], H[6], 0.12sec
#1: 100 matched at speed 0.32hz
0036 and 0039: 449 matches, 0.37sec, #0
0036 and 0039: [405/449], H[82], 0.01sec
0008 and 0038: [11/36], H[5], 0.26sec
0037 and 0039: 652 matches, 0.45sec, #0
0037 and 0039: [604/652], H[203], 0.05sec
0038 and 0039: 959 matches, 0.47sec, #0
0038 and 0039: [916/959], H[541], 0.08sec
0000 and 0040: 14 matches, 0.50sec, #0
0001 and 0040: 15 matches, 0.49sec, #0
0002 and 0040: 12 matches, 0.47sec, #0
0003 and 0040: 19 matches, 0.47sec, #0
0014 and 0040: 16 matches, 0.48sec, #0
0015 and 0040: 19 matches, 0.48sec, #0
0016 and 0040: 14 matches, 0.47sec, #0
0004 and 0040: 34 matches, 4.82sec, #1
0017 and 0040: 16 matches, 0.45sec, #0
0004 and 0040: [11/34], H[5], 0.51sec
0018 and 0040: 18 matches, 0.45sec, #0
0009 and 0038: 44 matches, 5.56sec, #2
0019 and 0040: 20 matches, 0.48sec, #0
0009 and 0038: [11/44], H[6], 0.56sec
0020 and 0040: 22 matches, 0.47sec, #0
0021 and 0040: 20 matches, 0.48sec, #0
0022 and 0040: 13 matches, 0.46sec, #0
0023 and 0040: 17 matches, 0.46sec, #0
0024 and 0040: 16 matches, 0.46sec, #0
0025 and 0040: 16 matches, 0.48sec, #0
0026 and 0040: 18 matches, 0.47sec, #0
0027 and 0040: 23 matches, 0.48sec, #0
0028 and 0040: 21 matches, 0.49sec, #0
0029 and 0040: 29 matches, 0.47sec, #0
0005 and 0040: 33 matches, 5.55sec, #1
0029 and 0040: [11/29], H[6], 0.85sec
0005 and 0040: [10/33], H[5], 0.87sec
0030 and 0040: 21 matches, 0.46sec, #0
0031 and 0040: 44 matches, 0.47sec, #0
0010 and 0038: 46 matches, 6.73sec, #2
0031 and 0040: [17/44], H[9], 0.64sec
0010 and 0038: [10/46], H[0], 0.35sec
#2: 110 matched at speed 0.34hz
0032 and 0040: 41 matches, 0.45sec, #0
0032 and 0040: [19/41], H[8], 0.27sec
0033 and 0040: 72 matches, 0.46sec, #0
0033 and 0040: [32/72], H[9], 0.41sec
0004 and 0041: 18 matches, 0.47sec, #0
0005 and 0041: 13 matches, 0.46sec, #0
0006 and 0041: 17 matches, 0.46sec, #0
0007 and 0041: 16 matches, 0.46sec, #0
0006 and 0040: 32 matches, 5.11sec, #1
0008 and 0041: 21 matches, 0.44sec, #0
0006 and 0040: [10/32], H[0], 0.34sec
0009 and 0041: 19 matches, 0.46sec, #0
0010 and 0041: 17 matches, 0.46sec, #0
0011 and 0041: 22 matches, 0.46sec, #0
0012 and 0041: 21 matches, 0.45sec, #0
0013 and 0041: 14 matches, 0.46sec, #0
0034 and 0040: 126 matches, 6.29sec, #2
0014 and 0041: 23 matches, 0.46sec, #0
0034 and 0040: [72/126], H[15], 0.10sec
0015 and 0041: 19 matches, 0.46sec, #0
0016 and 0041: 22 matches, 0.47sec, #0
0017 and 0041: 16 matches, 0.47sec, #0
0018 and 0041: 7 matches, 0.47sec, #0
0007 and 0040: 44 matches, 4.87sec, #1
0019 and 0041: 21 matches, 0.46sec, #0
0020 and 0041: 19 matches, 0.45sec, #0
0007 and 0040: [10/44], H[5], 0.59sec
0021 and 0041: 22 matches, 0.45sec, #0
0022 and 0041: 18 matches, 0.47sec, #0
0035 and 0040: 197 matches, 3.97sec, #2
0035 and 0040: [144/197], H[52], 0.07sec
0023 and 0041: 20 matches, 0.47sec, #0
0024 and 0041: 15 matches, 0.48sec, #0
0025 and 0041: 13 matches, 0.46sec, #0
0026 and 0041: 25 matches, 0.48sec, #0
0026 and 0041: [9/25], H[0], 0.82sec
0027 and 0041: 20 matches, 0.48sec, #0
0028 and 0041: 10 matches, 0.46sec, #0
0029 and 0041: 19 matches, 0.45sec, #0
0030 and 0041: 20 matches, 0.46sec, #0
0036 and 0040: 303 matches, 4.14sec, #2
0036 and 0040: [254/303], H[88], 0.02sec
0031 and 0041: 22 matches, 0.45sec, #0
0008 and 0040: 37 matches, 5.95sec, #1
0032 and 0041: 43 matches, 0.45sec, #0
0008 and 0040: [10/37], H[5], 0.38sec
0032 and 0041: [20/43], H[12], 0.11sec
0033 and 0041: 49 matches, 0.47sec, #0
0033 and 0041: [22/49], H[6], 0.50sec
0034 and 0041: 51 matches, 0.47sec, #0
0034 and 0041: [32/51], H[11], 0.19sec
0035 and 0041: 97 matches, 0.48sec, #0
0035 and 0041: [60/97], H[16], 0.41sec
0036 and 0041: 161 matches, 0.48sec, #0
0036 and 0041: [122/161], H[49], 0.03sec
0037 and 0041: 296 matches, 0.49sec, #0
0037 and 0041: [239/296], H[116], 0.02sec
0038 and 0041: 437 matches, 0.46sec, #0
0038 and 0041: [348/437], H[152], 0.03sec
0039 and 0041: 672 matches, 0.47sec, #0
0039 and 0041: [615/672], H[249], 0.06sec
0040 and 0041: 923 matches, 0.46sec, #0
0040 and 0041: [865/923], H[340], 0.08sec
0000 and 0042: 16 matches, 0.46sec, #0
0001 and 0042: 23 matches, 0.48sec, #0
0037 and 0040: 613 matches, 7.14sec, #2
0037 and 0040: [523/613], H[235], 0.01sec
0009 and 0040: 35 matches, 6.27sec, #1
0002 and 0042: 16 matches, 0.45sec, #0
0009 and 0040: [9/35], H[0], 0.48sec
0003 and 0042: 19 matches, 0.48sec, #0
0004 and 0042: 20 matches, 0.46sec, #0
0005 and 0042: 14 matches, 0.46sec, #0
0006 and 0042: 13 matches, 0.46sec, #0
0007 and 0042: 21 matches, 0.47sec, #0
0008 and 0042: 15 matches, 0.47sec, #0
0009 and 0042: 18 matches, 0.46sec, #0
0010 and 0042: 14 matches, 0.46sec, #0
0011 and 0042: 25 matches, 0.47sec, #0
0011 and 0042: [9/25], H[0], 0.86sec
0012 and 0042: 13 matches, 0.46sec, #0
0013 and 0042: 21 matches, 0.47sec, #0
0038 and 0040: 802 matches, 6.58sec, #2
0038 and 0040: [694/802], H[420], 0.02sec
0010 and 0040: 39 matches, 6.12sec, #1
0014 and 0042: 20 matches, 0.45sec, #0
0010 and 0040: [10/39], H[5], 0.44sec
0015 and 0042: 21 matches, 0.44sec, #0
0016 and 0042: 20 matches, 0.45sec, #0
0017 and 0042: 12 matches, 0.47sec, #0
0018 and 0042: 13 matches, 0.46sec, #0
0019 and 0042: 15 matches, 0.46sec, #0
0020 and 0042: 20 matches, 0.47sec, #0
0021 and 0042: 28 matches, 0.47sec, #0
0021 and 0042: [11/28], H[6], 1.30sec
0022 and 0042: 19 matches, 0.47sec, #0
0023 and 0042: 17 matches, 0.47sec, #0
0024 and 0042: 22 matches, 0.47sec, #0
0011 and 0040: 51 matches, 5.89sec, #1
0039 and 0040: 1217 matches, 6.49sec, #2
0039 and 0040: [1174/1217], H[619], 0.02sec
0011 and 0040: [10/51], H[0], 0.08sec
0025 and 0042: 19 matches, 0.42sec, #0
0026 and 0042: 14 matches, 0.45sec, #0
0027 and 0042: 17 matches, 0.46sec, #0
0028 and 0042: 15 matches, 0.46sec, #0
0029 and 0042: 16 matches, 0.47sec, #0
0030 and 0042: 20 matches, 0.47sec, #0
0031 and 0042: 43 matches, 0.46sec, #0
0031 and 0042: [17/43], H[4], 1.02sec
0032 and 0042: 33 matches, 0.45sec, #0
0032 and 0042: [19/33], H[9], 0.06sec
0033 and 0042: 36 matches, 0.46sec, #0
0033 and 0042: [22/36], H[15], 0.03sec
0000 and 0041: 27 matches, 4.87sec, #2
0012 and 0040: 38 matches, 4.87sec, #1
0000 and 0041: [11/27], H[5], 0.11sec
0012 and 0040: [10/38], H[5], 0.12sec
0034 and 0042: 47 matches, 0.38sec, #0
0034 and 0042: [26/47], H[13], 0.08sec
0035 and 0042: 69 matches, 0.47sec, #0
0035 and 0042: [42/69], H[10], 0.13sec
0036 and 0042: 89 matches, 0.47sec, #0
0036 and 0042: [62/89], H[18], 0.09sec
0037 and 0042: 172 matches, 0.49sec, #0
0037 and 0042: [133/172], H[60], 0.05sec
0038 and 0042: 287 matches, 0.47sec, #0
0038 and 0042: [216/287], H[98], 0.07sec
0039 and 0042: 435 matches, 0.49sec, #0
0039 and 0042: [376/435], H[197], 0.06sec
0040 and 0042: 612 matches, 0.48sec, #0
0040 and 0042: [553/612], H[288], 0.06sec
0041 and 0042: 873 matches, 0.47sec, #0
0041 and 0042: [828/873], H[426], 0.11sec
0000 and 0043: 18 matches, 0.46sec, #0
0001 and 0041: 31 matches, 5.15sec, #2
0001 and 0043: 18 matches, 0.45sec, #0
0013 and 0040: 35 matches, 5.20sec, #1
0001 and 0041: [11/31], H[5], 0.13sec
0013 and 0040: [11/35], H[0], 0.08sec
0002 and 0043: 15 matches, 0.36sec, #0
0003 and 0043: 11 matches, 0.36sec, #0
0004 and 0043: 12 matches, 0.34sec, #0
0005 and 0043: 16 matches, 0.34sec, #0
0006 and 0043: 12 matches, 0.31sec, #0
0007 and 0043: 21 matches, 0.32sec, #0
0008 and 0043: 21 matches, 0.31sec, #0
0009 and 0043: 15 matches, 0.31sec, #0
0002 and 0041: 32 matches, 2.62sec, #2
0002 and 0041: [9/32], H[0], 0.16sec
0010 and 0043: 13 matches, 0.31sec, #0
0011 and 0043: 45 matches, 2.86sec, #1
0021 and 0043: 21 matches, 0.29sec, #0
0011 and 0043: [11/45], H[5], 0.47sec
0022 and 0043: 25 matches, 0.29sec, #0
0022 and 0043: [11/25], H[6], 1.31sec
0023 and 0043: 12 matches, 0.48sec, #0
0024 and 0043: 20 matches, 0.49sec, #0
0025 and 0043: 16 matches, 0.45sec, #0
0003 and 0041: 44 matches, 3.39sec, #2
0003 and 0041: [11/44], H[5], 0.41sec
0026 and 0043: 14 matches, 0.45sec, #0
0027 and 0043: 20 matches, 0.45sec, #0
0028 and 0043: 18 matches, 0.46sec, #0
0029 and 0043: 28 matches, 0.45sec, #0
0029 and 0043: [9/28], H[0], 0.58sec
0012 and 0043: 37 matches, 5.44sec, #1
0030 and 0043: 20 matches, 0.46sec, #0
0012 and 0043: [11/37], H[5], 0.61sec
0041 and 0043: 617 matches, 0.44sec, #0
0041 and 0043: [588/617], H[286], 0.03sec
0042 and 0043: 804 matches, 0.46sec, #0
0042 and 0043: [763/804], H[293], 0.07sec
0000 and 0044: 19 matches, 0.46sec, #0
0031 and 0043: 72 matches, 4.32sec, #2
0001 and 0044: 22 matches, 0.46sec, #0
0002 and 0044: 18 matches, 0.45sec, #0
0031 and 0043: [18/72], H[7], 0.55sec
0003 and 0044: 17 matches, 0.46sec, #0
0004 and 0044: 25 matches, 0.47sec, #0
0004 and 0044: [10/25], H[0], 0.68sec
0005 and 0044: 17 matches, 0.46sec, #0
0006 and 0044: 10 matches, 0.46sec, #0
0007 and 0044: 11 matches, 0.46sec, #0
0013 and 0043: 47 matches, 5.38sec, #1
0008 and 0044: 13 matches, 0.44sec, #0
0009 and 0044: 17 matches, 0.44sec, #0
0013 and 0043: [10/47], H[5], 0.57sec
0010 and 0044: 16 matches, 0.46sec, #0
0011 and 0044: 22 matches, 0.46sec, #0
0012 and 0044: 20 matches, 0.46sec, #0
0032 and 0043: 62 matches, 5.21sec, #2
0032 and 0043: [25/62], H[6], 0.26sec
0013 and 0044: 9 matches, 0.45sec, #0
0014 and 0044: 24 matches, 0.46sec, #0
0015 and 0044: 27 matches, 0.46sec, #0
0015 and 0044: [9/27], H[0], 0.81sec
0016 and 0044: 23 matches, 0.50sec, #0
0017 and 0044: 18 matches, 0.46sec, #0
0018 and 0044: 25 matches, 0.46sec, #0
0014 and 0043: 48 matches, 5.00sec, #1
0018 and 0044: [10/25], H[0], 0.26sec
0033 and 0043: 60 matches, 3.65sec, #2
0014 and 0043: [10/48], H[5], 0.28sec
0033 and 0043: [22/60], H[6], 0.19sec
0019 and 0044: 22 matches, 0.37sec, #0
0020 and 0044: 20 matches, 0.32sec, #0
0021 and 0044: 24 matches, 0.33sec, #0
0022 and 0044: 14 matches, 0.31sec, #0
0023 and 0044: 13 matches, 0.31sec, #0
0024 and 0044: 14 matches, 0.31sec, #0
0025 and 0044: 15 matches, 0.31sec, #0
0026 and 0044: 20 matches, 0.31sec, #0
0027 and 0044: 23 matches, 0.31sec, #0
0028 and 0044: 24 matches, 0.30sec, #0
0015 and 0043: 29 matches, 3.14sec, #1
0029 and 0044: 19 matches, 0.29sec, #0
0015 and 0043: [10/29], H[5], 0.26sec
0030 and 0044: 19 matches, 0.30sec, #0
0034 and 0043: 62 matches, 3.57sec, #2
0031 and 0044: 31 matches, 0.30sec, #0
0034 and 0043: [26/62], H[11], 0.26sec
0031 and 0044: [14/31], H[9], 0.12sec
0032 and 0044: 34 matches, 0.32sec, #0
0032 and 0044: [15/34], H[6], 0.45sec
0033 and 0044: 51 matches, 0.48sec, #0
0033 and 0044: [21/51], H[6], 0.79sec
0034 and 0044: 40 matches, 0.47sec, #0
0034 and 0044: [19/40], H[7], 0.41sec
0035 and 0044: 51 matches, 0.48sec, #0
0035 and 0044: [22/51], H[8], 0.39sec
0016 and 0043: 44 matches, 4.68sec, #1
0035 and 0043: 65 matches, 4.20sec, #2
0035 and 0043: [37/65], H[20], 0.02sec
0016 and 0043: [10/44], H[4], 0.17sec
0036 and 0044: 52 matches, 0.40sec, #0
0036 and 0044: [25/52], H[7], 0.24sec
0037 and 0044: 56 matches, 0.49sec, #0
0037 and 0044: [31/56], H[8], 0.22sec
0038 and 0044: 116 matches, 0.47sec, #0
0038 and 0044: [77/116], H[16], 0.06sec
0039 and 0044: 187 matches, 0.47sec, #0
0039 and 0044: [135/187], H[66], 0.03sec
0040 and 0044: 313 matches, 0.46sec, #0
0040 and 0044: [243/313], H[119], 0.05sec
0041 and 0044: 453 matches, 0.49sec, #0
0041 and 0044: [393/453], H[198], 0.04sec
0042 and 0044: 608 matches, 0.46sec, #0
0042 and 0044: [559/608], H[244], 0.06sec
0036 and 0043: 57 matches, 3.80sec, #2
0043 and 0044: 826 matches, 0.45sec, #0
0036 and 0043: [29/57], H[10], 0.30sec
0043 and 0044: [664/826], H[301], 0.08sec
0000 and 0045: 13 matches, 0.46sec, #0
0001 and 0045: 20 matches, 0.47sec, #0
0017 and 0043: 42 matches, 5.38sec, #1
0002 and 0045: 16 matches, 0.46sec, #0
0017 and 0043: [11/42], H[4], 0.44sec
0003 and 0045: 21 matches, 0.46sec, #0
0004 and 0045: 16 matches, 0.48sec, #0
0005 and 0045: 15 matches, 0.49sec, #0
0006 and 0045: 17 matches, 0.47sec, #0
0007 and 0045: 13 matches, 0.47sec, #0
0008 and 0045: 13 matches, 0.46sec, #0
0009 and 0045: 29 matches, 0.47sec, #0
0009 and 0045: [10/29], H[4], 1.36sec
0010 and 0045: 20 matches, 0.48sec, #0
0011 and 0045: 20 matches, 0.47sec, #0
0037 and 0043: 108 matches, 7.35sec, #2
0037 and 0043: [65/108], H[15], 0.06sec
0012 and 0045: 20 matches, 0.47sec, #0
0018 and 0043: 36 matches, 5.82sec, #1
0013 and 0045: 21 matches, 0.46sec, #0
0018 and 0043: [11/36], H[6], 0.44sec
0014 and 0045: 18 matches, 0.46sec, #0
0015 and 0045: 24 matches, 0.47sec, #0
0016 and 0045: 28 matches, 0.47sec, #0
0016 and 0045: [10/28], H[0], 0.76sec
0017 and 0045: 23 matches, 0.48sec, #0
0018 and 0045: 22 matches, 0.47sec, #0
0019 and 0045: 26 matches, 0.46sec, #0
0019 and 0045: [11/26], H[6], 1.24sec
0020 and 0045: 16 matches, 0.47sec, #0
0021 and 0045: 28 matches, 0.46sec, #0
0019 and 0043: 41 matches, 6.09sec, #1
0021 and 0045: [10/28], H[5], 0.56sec
0019 and 0043: [11/41], H[6], 0.29sec
0038 and 0043: 199 matches, 7.12sec, #2
0038 and 0043: [138/199], H[38], 0.04sec
0022 and 0045: 9 matches, 0.43sec, #0
0023 and 0045: 21 matches, 0.46sec, #0
0024 and 0045: 18 matches, 0.47sec, #0
0025 and 0045: 20 matches, 0.46sec, #0
0026 and 0045: 20 matches, 0.47sec, #0
0027 and 0045: 19 matches, 0.48sec, #0
0028 and 0045: 16 matches, 0.47sec, #0
0029 and 0045: 15 matches, 0.47sec, #0
0030 and 0045: 21 matches, 0.48sec, #0
0031 and 0045: 35 matches, 0.48sec, #0
0031 and 0045: [19/35], H[7], 0.70sec
0020 and 0043: 43 matches, 5.68sec, #1
0032 and 0045: 29 matches, 0.48sec, #0
0032 and 0045: [13/29], H[7], 0.11sec
0020 and 0043: [12/43], H[6], 0.54sec
0033 and 0045: 43 matches, 0.46sec, #0
0033 and 0045: [21/43], H[8], 0.42sec
0039 and 0043: 340 matches, 6.92sec, #2
0039 and 0043: [272/340], H[120], 0.03sec
0044 and 0045: 813 matches, 0.45sec, #0
0044 and 0045: [788/813], H[469], 0.10sec
0000 and 0046: 20 matches, 0.50sec, #0
0001 and 0046: 20 matches, 0.45sec, #0
0002 and 0046: 21 matches, 0.47sec, #0
0003 and 0046: 19 matches, 0.46sec, #0
0004 and 0046: 18 matches, 0.46sec, #0
0005 and 0046: 19 matches, 0.46sec, #0
0006 and 0046: 21 matches, 0.46sec, #0
0007 and 0046: 21 matches, 0.46sec, #0
0008 and 0046: 17 matches, 0.46sec, #0
0009 and 0046: 13 matches, 0.46sec, #0
0034 and 0045: 60 matches, 5.92sec, #1
0010 and 0046: 24 matches, 0.46sec, #0
0034 and 0045: [21/60], H[11], 0.53sec
0011 and 0046: 23 matches, 0.45sec, #0
0040 and 0043: 501 matches, 6.02sec, #2
0040 and 0043: [400/501], H[193], 0.03sec
0012 and 0046: 29 matches, 0.45sec, #0
0012 and 0046: [11/29], H[5], 1.42sec
0013 and 0046: 12 matches, 0.48sec, #0
0014 and 0046: 16 matches, 0.46sec, #0
0015 and 0046: 20 matches, 0.46sec, #0
0035 and 0045: 57 matches, 3.58sec, #1
0035 and 0045: [26/57], H[13], 0.14sec
0016 and 0046: 15 matches, 0.45sec, #0
0017 and 0046: 28 matches, 0.46sec, #0
0017 and 0046: [10/28], H[0], 0.79sec
0019 and 0046: 53 matches, 4.92sec, #2
0018 and 0046: 13 matches, 0.44sec, #0
0029 and 0046: 17 matches, 0.44sec, #0
0019 and 0046: [11/53], H[6], 0.69sec
0030 and 0046: 20 matches, 0.46sec, #0
0036 and 0045: 55 matches, 3.13sec, #1
0031 and 0046: 32 matches, 0.47sec, #0
0031 and 0046: [11/32], H[4], 0.85sec
0036 and 0045: [17/55], H[6], 0.95sec
0032 and 0046: 25 matches, 0.46sec, #0
0032 and 0046: [11/25], H[6], 1.12sec
0033 and 0046: 36 matches, 0.48sec, #0
0033 and 0046: [15/36], H[7], 0.70sec
0034 and 0046: 43 matches, 0.45sec, #0
0020 and 0046: 60 matches, 4.96sec, #2
0034 and 0046: [22/43], H[8], 0.10sec
0020 and 0046: [12/60], H[7], 0.23sec
0035 and 0046: 47 matches, 0.38sec, #0
0035 and 0046: [20/47], H[7], 0.48sec
0036 and 0046: 44 matches, 0.46sec, #0
0036 and 0046: [20/44], H[7], 0.29sec
0037 and 0046: 63 matches, 0.46sec, #0
0037 and 0046: [29/63], H[7], 0.31sec
0037 and 0045: 67 matches, 6.10sec, #1
0038 and 0046: 57 matches, 0.45sec, #0
0037 and 0045: [27/67], H[10], 0.22sec
0038 and 0046: [32/57], H[9], 0.18sec
0039 and 0046: 90 matches, 0.48sec, #0
0021 and 0046: 55 matches, 3.45sec, #2
0039 and 0046: [57/90], H[9], 0.39sec
0021 and 0046: [14/55], H[7], 0.64sec
0040 and 0046: 130 matches, 0.47sec, #0
0040 and 0046: [85/130], H[16], 0.20sec
0041 and 0046: 180 matches, 0.48sec, #0
0041 and 0046: [135/180], H[35], 0.05sec
0042 and 0046: 305 matches, 0.50sec, #0
0042 and 0046: [251/305], H[90], 0.06sec
0043 and 0046: 425 matches, 0.48sec, #0
0043 and 0046: [399/425], H[147], 0.06sec
0044 and 0046: 639 matches, 0.49sec, #0
0044 and 0046: [568/639], H[334], 0.09sec
0045 and 0046: 785 matches, 0.51sec, #0
0045 and 0046: [744/785], H[364], 0.09sec
0000 and 0047: 21 matches, 0.45sec, #0
0001 and 0047: 20 matches, 0.48sec, #0
0022 and 0046: 39 matches, 4.58sec, #2
0002 and 0047: 18 matches, 0.45sec, #0
0038 and 0045: 100 matches, 5.89sec, #1
0022 and 0046: [11/39], H[5], 0.13sec
0038 and 0045: [50/100], H[7], 0.04sec
0003 and 0047: 12 matches, 0.40sec, #0
0004 and 0047: 8 matches, 0.45sec, #0
0005 and 0047: 22 matches, 0.46sec, #0
0006 and 0047: 15 matches, 0.46sec, #0
0007 and 0047: 21 matches, 0.46sec, #0
0008 and 0047: 20 matches, 0.46sec, #0
0009 and 0047: 22 matches, 0.48sec, #0
0010 and 0047: 14 matches, 0.47sec, #0
0011 and 0047: 17 matches, 0.46sec, #0
0023 and 0046: 64 matches, 4.38sec, #2
0012 and 0047: 14 matches, 0.46sec, #0
0013 and 0047: 18 matches, 0.45sec, #0
0023 and 0046: [11/64], H[7], 0.55sec
0014 and 0047: 17 matches, 0.46sec, #0
0015 and 0047: 9 matches, 0.46sec, #0
0016 and 0047: 18 matches, 0.46sec, #0
0039 and 0045: 154 matches, 6.53sec, #1
0017 and 0047: 14 matches, 0.45sec, #0
0039 and 0045: [74/154], H[15], 0.23sec
0018 and 0047: 18 matches, 0.46sec, #0
0019 and 0047: 18 matches, 0.47sec, #0
0020 and 0047: 23 matches, 0.46sec, #0
0021 and 0047: 23 matches, 0.46sec, #0
0022 and 0047: 21 matches, 0.47sec, #0
0024 and 0046: 52 matches, 4.49sec, #2
0023 and 0047: 22 matches, 0.46sec, #0
0024 and 0047: 22 matches, 0.46sec, #0
0024 and 0046: [11/52], H[5], 0.66sec
0025 and 0047: 13 matches, 0.46sec, #0
0026 and 0047: 18 matches, 0.47sec, #0
0027 and 0047: 21 matches, 0.46sec, #0
0028 and 0047: 19 matches, 0.47sec, #0
0029 and 0047: 21 matches, 0.46sec, #0
0030 and 0047: 18 matches, 0.46sec, #0
0031 and 0047: 31 matches, 0.45sec, #0
0040 and 0045: 209 matches, 6.46sec, #1
0040 and 0045: [123/209], H[53], 0.03sec
0031 and 0047: [11/31], H[0], 0.50sec
0032 and 0047: 32 matches, 0.47sec, #0
0032 and 0047: [12/32], H[5], 0.82sec
0025 and 0046: 43 matches, 4.92sec, #2
0033 and 0047: 30 matches, 0.45sec, #0
0025 and 0046: [10/43], H[0], 0.46sec
0033 and 0047: [13/30], H[5], 0.50sec
0034 and 0047: 35 matches, 0.48sec, #0
0034 and 0047: [16/35], H[7], 0.71sec
0035 and 0047: 30 matches, 0.47sec, #0
0035 and 0047: [13/30], H[4], 0.86sec
0036 and 0047: 38 matches, 0.47sec, #0
0036 and 0047: [15/38], H[6], 1.24sec
0037 and 0047: 40 matches, 0.46sec, #0
0041 and 0045: 349 matches, 7.73sec, #1
0041 and 0045: [250/349], H[80], 0.04sec
0037 and 0047: [17/40], H[8], 0.50sec
0026 and 0046: 42 matches, 5.78sec, #2
0038 and 0047: 45 matches, 0.45sec, #0
0026 and 0046: [12/42], H[7], 0.47sec
0038 and 0047: [24/45], H[9], 0.18sec
0039 and 0047: 64 matches, 0.47sec, #0
0039 and 0047: [39/64], H[9], 0.39sec
0040 and 0047: 78 matches, 0.47sec, #0
0040 and 0047: [51/78], H[11], 0.09sec
0041 and 0047: 115 matches, 0.46sec, #0
0041 and 0047: [88/115], H[11], 0.10sec
0042 and 0047: 188 matches, 0.48sec, #0
0042 and 0047: [138/188], H[45], 0.07sec
0043 and 0047: 274 matches, 0.48sec, #0
0043 and 0047: [207/274], H[80], 0.04sec
0044 and 0047: 410 matches, 0.47sec, #0
0044 and 0047: [321/410], H[117], 0.07sec
0045 and 0047: 557 matches, 0.48sec, #0
0045 and 0047: [523/557], H[208], 0.09sec
0046 and 0047: 777 matches, 0.47sec, #0
0046 and 0047: [735/777], H[361], 0.09sec
0000 and 0048: 19 matches, 0.47sec, #0
0042 and 0045: 508 matches, 6.05sec, #1
0027 and 0046: 38 matches, 5.38sec, #2
0042 and 0045: [400/508], H[102], 0.01sec
0001 and 0048: 21 matches, 0.43sec, #0
