0: 20161001_120611.mp4_000002007
0023 and 0045: 7 matches, 0.01sec, #0
0024 and 0045: 15 matches, 0.01sec, #0
0014 and 0045: 11 matches, 0.02sec, #1
0025 and 0045: 16 matches, 0.01sec, #0
0015 and 0045: 3 matches, 0.01sec, #1
0033 and 0044: [21/51], H[9], 0.03sec
0016 and 0045: 6 matches, 0.01sec, #1
0026 and 0045: 14 matches, 0.01sec, #0
0030 and 0045: 30 matches, 0.01sec, #2
0017 and 0045: 11 matches, 0.01sec, #1
0027 and 0045: 19 matches, 0.01sec, #0
0028 and 0045: 19 matches, 0.01sec, #0
0018 and 0045: 13 matches, 0.01sec, #1
0029 and 0045: 27 matches, 0.01sec, #0
0019 and 0045: 11 matches, 0.01sec, #1
0040 and 0045: 102 matches, 0.01sec, #1
0040 and 0045: [70/102], H[38], 0.00sec
0030 and 0045: [11/30], H[5], 0.06sec
0041 and 0045: 143 matches, 0.02sec, #1
0041 and 0045: [90/143], H[55], 0.01sec
0031 and 0045: 27 matches, 0.02sec, #2
0029 and 0045: [10/27], H[4], 0.06sec
0005 and 0046: 23 matches, 0.00sec, #0
0042 and 0045: 157 matches, 0.02sec, #1
0006 and 0046: 13 matches, 0.00sec, #0
0042 and 0045: [111/157], H[32], 0.00sec
0007 and 0046: 22 matches, 0.01sec, #0
0043 and 0045: 230 matches, 0.02sec, #1
0008 and 0046: 18 matches, 0.01sec, #0
0043 and 0045: [171/230], H[30], 0.01sec
0009 and 0046: 14 matches, 0.01sec, #0
0031 and 0045: [11/27], H[5], 0.06sec
0010 and 0046: 19 matches, 0.01sec, #0
0044 and 0045: 249 matches, 0.02sec, #1
0044 and 0045: [204/249], H[80], 0.00sec
0011 and 0046: 22 matches, 0.01sec, #0
0032 and 0045: 30 matches, 0.01sec, #2
0012 and 0046: 12 matches, 0.01sec, #0
0000 and 0046: 52 matches, 0.01sec, #1
0013 and 0046: 14 matches, 0.01sec, #0
0000 and 0046: [39/52], H[15], 0.00sec
0014 and 0046: 11 matches, 0.01sec, #0
0001 and 0046: 37 matches, 0.01sec, #1
0015 and 0046: 8 matches, 0.00sec, #0
0001 and 0046: [25/37], H[11], 0.00sec
0016 and 0046: 17 matches, 0.01sec, #0
0002 and 0046: 44 matches, 0.01sec, #1
0017 and 0046: 14 matches, 0.01sec, #0
0002 and 0046: [23/44], H[13], 0.01sec
0018 and 0046: 14 matches, 0.01sec, #0
0003 and 0046: 52 matches, 0.01sec, #1
0032 and 0045: [13/30], H[7], 0.06sec
0019 and 0046: 9 matches, 0.01sec, #0
0003 and 0046: [32/52], H[17], 0.00sec
0033 and 0045: 37 matches, 0.01sec, #2
0020 and 0046: 7 matches, 0.01sec, #0
0004 and 0046: 31 matches, 0.01sec, #1
0021 and 0046: 8 matches, 0.01sec, #0
0033 and 0045: [20/37], H[10], 0.01sec
0004 and 0046: [16/31], H[7], 0.01sec
0022 and 0046: 21 matches, 0.01sec, #0
0023 and 0046: 8 matches, 0.00sec, #0
0034 and 0045: 54 matches, 0.01sec, #2
0024 and 0046: 11 matches, 0.01sec, #0
0025 and 0046: 19 matches, 0.01sec, #1
0026 and 0046: 14 matches, 0.01sec, #1
0035 and 0046: 36 matches, 0.01sec, #0
0034 and 0045: [23/54], H[15], 0.02sec
0035 and 0046: [22/36], H[14], 0.00sec
0027 and 0046: 24 matches, 0.01sec, #1
0036 and 0046: 44 matches, 0.01sec, #0
0035 and 0045: 50 matches, 0.02sec, #2
0035 and 0045: [31/50], H[9], 0.00sec
0028 and 0046: 18 matches, 0.02sec, #1
0036 and 0045: 64 matches, 0.01sec, #2
0036 and 0046: [18/44], H[9], 0.02sec
0029 and 0046: 21 matches, 0.01sec, #1
0036 and 0045: [35/64], H[16], 0.01sec
0037 and 0046: 56 matches, 0.01sec, #0
0030 and 0046: 22 matches, 0.01sec, #1
0037 and 0046: [31/56], H[14], 0.01sec
0037 and 0045: 62 matches, 0.01sec, #2
0031 and 0046: 26 matches, 0.01sec, #1
0037 and 0045: [42/62], H[18], 0.01sec
0038 and 0046: 76 matches, 0.01sec, #0
0038 and 0046: [41/76], H[24], 0.01sec
0031 and 0046: [15/26], H[7], 0.01sec
0038 and 0045: 88 matches, 0.02sec, #2
0039 and 0046: 98 matches, 0.01sec, #0
0032 and 0046: 26 matches, 0.01sec, #1
0038 and 0045: [55/88], H[28], 0.00sec
0039 and 0046: [55/98], H[34], 0.01sec
0039 and 0045: 106 matches, 0.01sec, #2
0040 and 0046: 73 matches, 0.01sec, #0
0039 and 0045: [70/106], H[36], 0.01sec
0040 and 0046: [39/73], H[23], 0.01sec
0032 and 0046: [13/26], H[5], 0.03sec
0045 and 0046: 218 matches, 0.02sec, #2
0041 and 0046: 98 matches, 0.01sec, #0
0045 and 0046: [180/218], H[83], 0.00sec
0033 and 0046: 26 matches, 0.01sec, #1
0041 and 0046: [56/98], H[25], 0.01sec
0000 and 0047: 67 matches, 0.01sec, #2
0000 and 0047: [46/67], H[30], 0.00sec
0042 and 0046: 136 matches, 0.01sec, #0
0042 and 0046: [107/136], H[40], 0.00sec
0001 and 0047: 45 matches, 0.01sec, #2
0043 and 0046: 157 matches, 0.01sec, #0
0033 and 0046: [12/26], H[5], 0.02sec
0001 and 0047: [24/45], H[10], 0.01sec
0043 and 0046: [108/157], H[49], 0.00sec
0034 and 0046: 28 matches, 0.01sec, #1
0034 and 0046: [19/28], H[12], 0.00sec
0002 and 0047: 44 matches, 0.02sec, #2
0044 and 0046: 221 matches, 0.02sec, #0
0009 and 0047: 20 matches, 0.01sec, #1
0044 and 0046: [170/221], H[57], 0.00sec
0019 and 0047: 18 matches, 0.01sec, #0
0002 and 0047: [24/44], H[14], 0.02sec
0010 and 0047: 15 matches, 0.01sec, #1
0020 and 0047: 13 matches, 0.01sec, #0
0003 and 0047: 53 matches, 0.01sec, #2
0021 and 0047: 14 matches, 0.01sec, #0
0003 and 0047: [30/53], H[16], 0.01sec
0011 and 0047: 22 matches, 0.01sec, #1
0022 and 0047: 20 matches, 0.01sec, #0
0004 and 0047: 39 matches, 0.01sec, #2
0023 and 0047: 6 matches, 0.00sec, #0
0012 and 0047: 13 matches, 0.01sec, #1
0004 and 0047: [19/39], H[7], 0.01sec
0024 and 0047: 12 matches, 0.01sec, #0
0013 and 0047: 17 matches, 0.01sec, #1
0005 and 0047: 17 matches, 0.01sec, #2
0025 and 0047: 18 matches, 0.01sec, #0
0014 and 0047: 10 matches, 0.01sec, #1
0006 and 0047: 15 matches, 0.01sec, #2
0015 and 0047: 9 matches, 0.01sec, #1
0026 and 0047: 12 matches, 0.01sec, #0
0007 and 0047: 25 matches, 0.01sec, #2
0016 and 0047: 13 matches, 0.01sec, #1
0027 and 0047: 18 matches, 0.01sec, #0
0017 and 0047: 11 matches, 0.01sec, #1
0028 and 0047: 20 matches, 0.01sec, #0
0018 and 0047: 14 matches, 0.01sec, #1
0029 and 0047: 23 matches, 0.01sec, #0
0039 and 0047: 87 matches, 0.02sec, #1
0039 and 0047: [64/87], H[21], 0.00sec
0030 and 0047: 25 matches, 0.01sec, #0
0007 and 0047: [12/25], H[6], 0.04sec
0040 and 0047: 84 matches, 0.02sec, #1
0040 and 0047: [56/84], H[21], 0.00sec
0008 and 0047: 19 matches, 0.02sec, #2
0002 and 0048: 9 matches, 0.00sec, #2
0003 and 0048: 8 matches, 0.00sec, #2
0041 and 0047: 102 matches, 0.02sec, #1
0004 and 0048: 7 matches, 0.01sec, #2
0005 and 0048: 5 matches, 0.00sec, #2
0041 and 0047: [65/102], H[25], 0.01sec
0006 and 0048: 7 matches, 0.00sec, #2
0030 and 0047: [11/25], H[0], 0.04sec
0007 and 0048: 5 matches, 0.00sec, #2
0008 and 0048: 6 matches, 0.01sec, #2
0009 and 0048: 7 matches, 0.00sec, #2
0042 and 0047: 129 matches, 0.01sec, #1
0031 and 0047: 26 matches, 0.01sec, #0
0010 and 0048: 3 matches, 0.00sec, #2
0042 and 0047: [91/129], H[48], 0.01sec
0011 and 0048: 9 matches, 0.02sec, #2
0012 and 0048: 8 matches, 0.00sec, #2
0043 and 0047: 151 matches, 0.01sec, #1
0013 and 0048: 4 matches, 0.00sec, #2
0043 and 0047: [119/151], H[46], 0.00sec
0014 and 0048: 8 matches, 0.00sec, #2
0031 and 0047: [13/26], H[4], 0.03sec
0015 and 0048: 4 matches, 0.00sec, #2
0016 and 0048: 6 matches, 0.00sec, #2
0032 and 0047: 26 matches, 0.01sec, #0
0044 and 0047: 221 matches, 0.02sec, #1
0017 and 0048: 8 matches, 0.00sec, #2
0018 and 0048: 5 matches, 0.00sec, #2
0044 and 0047: [146/221], H[62], 0.01sec
0019 and 0048: 5 matches, 0.00sec, #2
0032 and 0047: [13/26], H[7], 0.01sec
0020 and 0048: 3 matches, 0.00sec, #2
0021 and 0048: 4 matches, 0.00sec, #2
0022 and 0048: 6 matches, 0.00sec, #2
0033 and 0047: 34 matches, 0.01sec, #0
0023 and 0048: 4 matches, 0.00sec, #2
0045 and 0047: 220 matches, 0.02sec, #1
0045 and 0047: [169/220], H[28], 0.01sec
0024 and 0048: 4 matches, 0.01sec, #2
0025 and 0048: 3 matches, 0.01sec, #2
0026 and 0048: 7 matches, 0.00sec, #2
0033 and 0047: [14/34], H[10], 0.02sec
0046 and 0047: 265 matches, 0.02sec, #1
0027 and 0048: 7 matches, 0.00sec, #2
0028 and 0048: 1 matches, 0.00sec, #2
0046 and 0047: [234/265], H[72], 0.00sec
0034 and 0047: 49 matches, 0.01sec, #0
0000 and 0048: 11 matches, 0.00sec, #1
0001 and 0048: 10 matches, 0.00sec, #1
0029 and 0048: 6 matches, 0.01sec, #2
0032 and 0048: 4 matches, 0.00sec, #1
0030 and 0048: 4 matches, 0.01sec, #2
0033 and 0048: 6 matches, 0.00sec, #1
0031 and 0048: 11 matches, 0.00sec, #2
0034 and 0048: 12 matches, 0.00sec, #1
0042 and 0048: 17 matches, 0.00sec, #2
0034 and 0047: [20/49], H[10], 0.02sec
0035 and 0048: 7 matches, 0.01sec, #1
0043 and 0048: 20 matches, 0.00sec, #2
0036 and 0048: 7 matches, 0.01sec, #1
0044 and 0048: 28 matches, 0.00sec, #2
0035 and 0047: 49 matches, 0.01sec, #0
0037 and 0048: 6 matches, 0.00sec, #1
0035 and 0047: [26/49], H[21], 0.01sec
0038 and 0048: 12 matches, 0.01sec, #1
0039 and 0048: 16 matches, 0.00sec, #1
0036 and 0047: 35 matches, 0.01sec, #0
0040 and 0048: 14 matches, 0.00sec, #1
0044 and 0048: [14/28], H[4], 0.03sec
0041 and 0048: 16 matches, 0.00sec, #1
0045 and 0048: 29 matches, 0.00sec, #2
0036 and 0047: [18/35], H[6], 0.01sec
0004 and 0049: 17 matches, 0.01sec, #1
0045 and 0048: [17/29], H[8], 0.00sec
0005 and 0049: 11 matches, 0.00sec, #1
0037 and 0047: 58 matches, 0.01sec, #0
0006 and 0049: 9 matches, 0.00sec, #1
0046 and 0048: 31 matches, 0.01sec, #2
0046 and 0048: [24/31], H[15], 0.00sec
0007 and 0049: 13 matches, 0.01sec, #1
0047 and 0048: 36 matches, 0.00sec, #2
0037 and 0047: [29/58], H[16], 0.01sec
0047 and 0048: [24/36], H[12], 0.00sec
0008 and 0049: 11 matches, 0.01sec, #1
0000 and 0049: 28 matches, 0.01sec, #2
0009 and 0049: 9 matches, 0.00sec, #1
0038 and 0047: 70 matches, 0.01sec, #0
0010 and 0049: 17 matches, 0.01sec, #1
0038 and 0047: [41/70], H[21], 0.01sec
0011 and 0049: 16 matches, 0.01sec, #1
0014 and 0049: 6 matches, 0.00sec, #0
0015 and 0049: 8 matches, 0.00sec, #0
0012 and 0049: 9 matches, 0.00sec, #1
0016 and 0049: 11 matches, 0.00sec, #0
0013 and 0049: 14 matches, 0.00sec, #1
0017 and 0049: 11 matches, 0.00sec, #0
0000 and 0049: [14/28], H[6], 0.03sec
0024 and 0049: 10 matches, 0.00sec, #1
0001 and 0049: 15 matches, 0.00sec, #2
0018 and 0049: 9 matches, 0.01sec, #0
0025 and 0049: 11 matches, 0.01sec, #1
0019 and 0049: 11 matches, 0.00sec, #0
0002 and 0049: 17 matches, 0.01sec, #2
0020 and 0049: 8 matches, 0.00sec, #0
0026 and 0049: 12 matches, 0.01sec, #1
0003 and 0049: 21 matches, 0.01sec, #2
0021 and 0049: 14 matches, 0.00sec, #0
0027 and 0049: 15 matches, 0.01sec, #1
0022 and 0049: 12 matches, 0.00sec, #0
0023 and 0049: 9 matches, 0.00sec, #0
0034 and 0049: 17 matches, 0.01sec, #2
0028 and 0049: 12 matches, 0.01sec, #1
0044 and 0049: 64 matches, 0.01sec, #0
0035 and 0049: 16 matches, 0.01sec, #2
0029 and 0049: 12 matches, 0.01sec, #1
0044 and 0049: [36/64], H[10], 0.01sec
0030 and 0049: 8 matches, 0.01sec, #1
0036 and 0049: 16 matches, 0.01sec, #2
0045 and 0049: 81 matches, 0.00sec, #0
0031 and 0049: 13 matches, 0.01sec, #1
0037 and 0049: 15 matches, 0.01sec, #2
0045 and 0049: [52/81], H[12], 0.01sec
0032 and 0049: 13 matches, 0.01sec, #1
0046 and 0049: 71 matches, 0.01sec, #0
0033 and 0049: 14 matches, 0.01sec, #1
0038 and 0049: 18 matches, 0.01sec, #2
0046 and 0049: [49/71], H[12], 0.00sec
0005 and 0050: 12 matches, 0.00sec, #1
0047 and 0049: 102 matches, 0.01sec, #0
0039 and 0049: 31 matches, 0.01sec, #2
0006 and 0050: 17 matches, 0.00sec, #1
0047 and 0049: [81/102], H[23], 0.01sec
0048 and 0049: 36 matches, 0.00sec, #0
0048 and 0049: [29/36], H[8], 0.00sec
0000 and 0050: 37 matches, 0.00sec, #0
0000 and 0050: [21/37], H[7], 0.01sec
0007 and 0050: 15 matches, 0.02sec, #1
0001 and 0050: 26 matches, 0.00sec, #0
0008 and 0050: 15 matches, 0.01sec, #1
0009 and 0050: 12 matches, 0.01sec, #1
0039 and 0049: [12/31], H[7], 0.04sec
0010 and 0050: 21 matches, 0.01sec, #1
0040 and 0049: 24 matches, 0.01sec, #2
0011 and 0050: 13 matches, 0.01sec, #1
0041 and 0049: 38 matches, 0.01sec, #2
0012 and 0050: 10 matches, 0.01sec, #1
0041 and 0049: [18/38], H[12], 0.02sec
0013 and 0050: 14 matches, 0.01sec, #1
0001 and 0050: [11/26], H[5], 0.06sec
0042 and 0049: 42 matches, 0.01sec, #2
0002 and 0050: 35 matches, 0.01sec, #0
0014 and 0050: 10 matches, 0.01sec, #1
0015 and 0050: 7 matches, 0.00sec, #1
0016 and 0050: 10 matches, 0.01sec, #1
0042 and 0049: [20/42], H[10], 0.02sec
0017 and 0050: 17 matches, 0.01sec, #1
0018 and 0050: 23 matches, 0.01sec, #1
0043 and 0049: 50 matches, 0.01sec, #2
0019 and 0050: 13 matches, 0.01sec, #1
0002 and 0050: [17/35], H[8], 0.04sec
0020 and 0050: 12 matches, 0.01sec, #1
0043 and 0049: [29/50], H[10], 0.01sec
0003 and 0050: 29 matches, 0.01sec, #0
0021 and 0050: 15 matches, 0.01sec, #1
0025 and 0050: 17 matches, 0.01sec, #2
0022 and 0050: 10 matches, 0.01sec, #1
0026 and 0050: 11 matches, 0.01sec, #2
0023 and 0050: 6 matches, 0.01sec, #1
0027 and 0050: 18 matches, 0.01sec, #2
0024 and 0050: 7 matches, 0.01sec, #1
0028 and 0050: 11 matches, 0.01sec, #2
0003 and 0050: [15/29], H[6], 0.03sec
0035 and 0050: 25 matches, 0.01sec, #1
0029 and 0050: 20 matches, 0.01sec, #2
0004 and 0050: 26 matches, 0.01sec, #0
0030 and 0050: 13 matches, 0.01sec, #2
0031 and 0050: 20 matches, 0.01sec, #2
0032 and 0050: 19 matches, 0.01sec, #2
0033 and 0050: 21 matches, 0.01sec, #2
0035 and 0050: [12/25], H[8], 0.04sec
0004 and 0050: [13/26], H[5], 0.04sec
0034 and 0050: 34 matches, 0.01sec, #2
0036 and 0050: 23 matches, 0.01sec, #1
0045 and 0050: 88 matches, 0.01sec, #0
0045 and 0050: [58/88], H[19], 0.01sec
0037 and 0050: 23 matches, 0.01sec, #1
0046 and 0050: 90 matches, 0.01sec, #0
0038 and 0050: 36 matches, 0.01sec, #1
0046 and 0050: [64/90], H[19], 0.00sec
0038 and 0050: [21/36], H[7], 0.01sec
0047 and 0050: 113 matches, 0.01sec, #0
0039 and 0050: 41 matches, 0.01sec, #1
0034 and 0050: [13/34], H[8], 0.04sec
0047 and 0050: [71/113], H[25], 0.00sec
0005 and 0051: 16 matches, 0.00sec, #2
0048 and 0050: 40 matches, 0.00sec, #0
0006 and 0051: 17 matches, 0.01sec, #2
0048 and 0050: [26/40], H[5], 0.00sec
0049 and 0050: 144 matches, 0.00sec, #0
0039 and 0050: [21/41], H[7], 0.02sec
0007 and 0051: 20 matches, 0.01sec, #2
0049 and 0050: [122/144], H[41], 0.00sec
0008 and 0051: 20 matches, 0.01sec, #2
0040 and 0050: 39 matches, 0.01sec, #1
0000 and 0051: 55 matches, 0.01sec, #0
0009 and 0051: 12 matches, 0.01sec, #2
0000 and 0051: [32/55], H[13], 0.01sec
0001 and 0051: 41 matches, 0.01sec, #0
0040 and 0050: [18/39], H[6], 0.02sec
0010 and 0051: 23 matches, 0.01sec, #2
0001 and 0051: [20/41], H[7], 0.01sec
0011 and 0051: 13 matches, 0.01sec, #2
0002 and 0051: 38 matches, 0.01sec, #0
0041 and 0050: 62 matches, 0.01sec, #1
0012 and 0051: 14 matches, 0.01sec, #2
0002 and 0051: [20/38], H[6], 0.01sec
0041 and 0050: [32/62], H[14], 0.01sec
0013 and 0051: 14 matches, 0.01sec, #2
0014 and 0051: 10 matches, 0.01sec, #2
0003 and 0051: 47 matches, 0.01sec, #0
0042 and 0050: 42 matches, 0.01sec, #1
0015 and 0051: 5 matches, 0.00sec, #2
0042 and 0050: [23/42], H[10], 0.01sec
0016 and 0051: 10 matches, 0.01sec, #2
0003 and 0051: [26/47], H[15], 0.02sec
0043 and 0050: 56 matches, 0.01sec, #1
0017 and 0051: 12 matches, 0.01sec, #2
0004 and 0051: 34 matches, 0.01sec, #0
0043 and 0050: [31/56], H[8], 0.01sec
0044 and 0050: 72 matches, 0.01sec, #1
0018 and 0051: 18 matches, 0.01sec, #2
0019 and 0051: 10 matches, 0.01sec, #2
0044 and 0050: [44/72], H[13], 0.01sec
0004 and 0051: [19/34], H[4], 0.02sec
0025 and 0051: 22 matches, 0.01sec, #1
0020 and 0051: 10 matches, 0.01sec, #2
0026 and 0051: 17 matches, 0.01sec, #1
0035 and 0051: 33 matches, 0.02sec, #0
0021 and 0051: 11 matches, 0.01sec, #2
0027 and 0051: 21 matches, 0.01sec, #1
0022 and 0051: 15 matches, 0.01sec, #2
0028 and 0051: 25 matches, 0.01sec, #1
0023 and 0051: 7 matches, 0.00sec, #2
0024 and 0051: 10 matches, 0.01sec, #2
0045 and 0051: 106 matches, 0.01sec, #2
0035 and 0051: [15/33], H[4], 0.04sec
0045 and 0051: [74/106], H[32], 0.00sec
0046 and 0051: 135 matches, 0.01sec, #2
0036 and 0051: 22 matches, 0.02sec, #0
0046 and 0051: [98/135], H[43], 0.00sec
0047 and 0051: 154 matches, 0.01sec, #2
0028 and 0051: [10/25], H[0], 0.04sec
0037 and 0051: 31 matches, 0.01sec, #0
0047 and 0051: [118/154], H[45], 0.00sec
0048 and 0051: 33 matches, 0.00sec, #2
0029 and 0051: 20 matches, 0.01sec, #1
0048 and 0051: [21/33], H[8], 0.00sec
0030 and 0051: 13 matches, 0.01sec, #1
0049 and 0051: 117 matches, 0.01sec, #2
0049 and 0051: [93/117], H[24], 0.01sec
0031 and 0051: 18 matches, 0.01sec, #1
0037 and 0051: [15/31], H[5], 0.03sec
0032 and 0051: 29 matches, 0.01sec, #1
0050 and 0051: 164 matches, 0.01sec, #2
0038 and 0051: 47 matches, 0.02sec, #0
0050 and 0051: [155/164], H[56], 0.00sec
0038 and 0051: [28/47], H[10], 0.00sec
0000 and 0052: 52 matches, 0.01sec, #2
0000 and 0052: [30/52], H[15], 0.01sec
0032 and 0051: [12/29], H[6], 0.03sec
0039 and 0051: 56 matches, 0.02sec, #0
0001 and 0052: 37 matches, 0.00sec, #2
0039 and 0051: [34/56], H[21], 0.01sec
0033 and 0051: 26 matches, 0.01sec, #1
0040 and 0051: 55 matches, 0.01sec, #0
0001 and 0052: [16/37], H[6], 0.02sec
0002 and 0052: 34 matches, 0.01sec, #2
0002 and 0052: [20/34], H[11], 0.00sec
0033 and 0051: [11/26], H[4], 0.04sec
0040 and 0051: [28/55], H[12], 0.03sec
0003 and 0052: 32 matches, 0.01sec, #2
0003 and 0052: [20/32], H[5], 0.01sec
0034 and 0051: 31 matches, 0.01sec, #1
0004 and 0052: 26 matches, 0.00sec, #2
0041 and 0051: 73 matches, 0.01sec, #0
0041 and 0051: [45/73], H[15], 0.00sec
0004 and 0052: [14/26], H[5], 0.01sec
0042 and 0051: 78 matches, 0.01sec, #0
0005 and 0052: 13 matches, 0.00sec, #2
0006 and 0052: 19 matches, 0.00sec, #2
0042 and 0051: [52/78], H[23], 0.00sec
0007 and 0052: 15 matches, 0.01sec, #2
0008 and 0052: 19 matches, 0.01sec, #2
0043 and 0051: 84 matches, 0.01sec, #0
0043 and 0051: [50/84], H[27], 0.00sec
0009 and 0052: 10 matches, 0.01sec, #2
0034 and 0051: [14/31], H[7], 0.05sec
0010 and 0052: 18 matches, 0.00sec, #2
0044 and 0051: 112 matches, 0.02sec, #0
0044 and 0051: [72/112], H[45], 0.00sec
0014 and 0052: 16 matches, 0.01sec, #1
0011 and 0052: 15 matches, 0.01sec, #2
0024 and 0052: 11 matches, 0.00sec, #0
0015 and 0052: 7 matches, 0.00sec, #1
0016 and 0052: 15 matches, 0.00sec, #1
0025 and 0052: 10 matches, 0.01sec, #0
0012 and 0052: 11 matches, 0.00sec, #2
0013 and 0052: 12 matches, 0.01sec, #2
0026 and 0052: 16 matches, 0.01sec, #0
0017 and 0052: 9 matches, 0.01sec, #1
0027 and 0052: 10 matches, 0.01sec, #0
0034 and 0052: 18 matches, 0.01sec, #2
0018 and 0052: 17 matches, 0.01sec, #1
0028 and 0052: 11 matches, 0.01sec, #0
0019 and 0052: 11 matches, 0.01sec, #1
0035 and 0052: 31 matches, 0.01sec, #2
0020 and 0052: 5 matches, 0.01sec, #1
0029 and 0052: 20 matches, 0.01sec, #0
0021 and 0052: 13 matches, 0.00sec, #1
0030 and 0052: 15 matches, 0.01sec, #0
0022 and 0052: 12 matches, 0.01sec, #1
0031 and 0052: 15 matches, 0.01sec, #0
0023 and 0052: 9 matches, 0.00sec, #1
0032 and 0052: 18 matches, 0.01sec, #0
0044 and 0052: 79 matches, 0.01sec, #1
0033 and 0052: 21 matches, 0.01sec, #0
0044 and 0052: [52/79], H[14], 0.01sec
0002 and 0053: 29 matches, 0.00sec, #0
0002 and 0053: [16/29], H[6], 0.01sec
0045 and 0052: 87 matches, 0.01sec, #1
0045 and 0052: [65/87], H[13], 0.01sec
0003 and 0053: 37 matches, 0.01sec, #0
0035 and 0052: [12/31], H[4], 0.06sec
0046 and 0052: 87 matches, 0.01sec, #1
0046 and 0052: [64/87], H[25], 0.01sec
0036 and 0052: 25 matches, 0.01sec, #2
0047 and 0052: 99 matches, 0.01sec, #1
0047 and 0052: [70/99], H[15], 0.01sec
0036 and 0052: [12/25], H[4], 0.02sec
0048 and 0052: 28 matches, 0.00sec, #1
0003 and 0053: [18/37], H[7], 0.04sec
0048 and 0052: [18/28], H[4], 0.01sec
0004 and 0053: 30 matches, 0.01sec, #0
0037 and 0052: 35 matches, 0.01sec, #2
0049 and 0052: 85 matches, 0.01sec, #1
0049 and 0052: [59/85], H[20], 0.01sec
0050 and 0052: 121 matches, 0.01sec, #1
0004 and 0053: [14/30], H[7], 0.02sec
0005 and 0053: 16 matches, 0.00sec, #0
0050 and 0052: [98/121], H[29], 0.00sec
0006 and 0053: 10 matches, 0.00sec, #0
0037 and 0052: [18/35], H[5], 0.03sec
0051 and 0052: 164 matches, 0.01sec, #1
0051 and 0052: [123/164], H[83], 0.00sec
0007 and 0053: 15 matches, 0.01sec, #0
0038 and 0052: 36 matches, 0.01sec, #2
0000 and 0053: 59 matches, 0.01sec, #1
0008 and 0053: 18 matches, 0.01sec, #0
0038 and 0052: [19/36], H[9], 0.01sec
0009 and 0053: 15 matches, 0.00sec, #0
0000 and 0053: [33/59], H[12], 0.01sec
0039 and 0052: 39 matches, 0.01sec, #2
0001 and 0053: 33 matches, 0.01sec, #1
0010 and 0053: 14 matches, 0.01sec, #0
0039 and 0052: [23/39], H[10], 0.00sec
0011 and 0053: 18 matches, 0.01sec, #0
0001 and 0053: [16/33], H[8], 0.01sec
0012 and 0053: 8 matches, 0.01sec, #0
0040 and 0052: 44 matches, 0.01sec, #2
0013 and 0053: 10 matches, 0.00sec, #0
0022 and 0053: 9 matches, 0.01sec, #1
0023 and 0053: 8 matches, 0.01sec, #1
0014 and 0053: 12 matches, 0.01sec, #0
0015 and 0053: 7 matches, 0.00sec, #0
0024 and 0053: 7 matches, 0.01sec, #1
0016 and 0053: 14 matches, 0.00sec, #0
0040 and 0052: [19/44], H[10], 0.02sec
0017 and 0053: 15 matches, 0.01sec, #0
0025 and 0053: 13 matches, 0.01sec, #1
0041 and 0052: 47 matches, 0.01sec, #2
0041 and 0052: [28/47], H[15], 0.00sec
0018 and 0053: 15 matches, 0.01sec, #0
0026 and 0053: 19 matches, 0.01sec, #1
0019 and 0053: 9 matches, 0.01sec, #0
0027 and 0053: 16 matches, 0.01sec, #1
0042 and 0052: 44 matches, 0.01sec, #2
0020 and 0053: 8 matches, 0.01sec, #0
0021 and 0053: 8 matches, 0.00sec, #0
0028 and 0053: 10 matches, 0.01sec, #1
0042 and 0052: [23/44], H[10], 0.01sec
0032 and 0053: 30 matches, 0.01sec, #0
0029 and 0053: 14 matches, 0.01sec, #1
0043 and 0052: 64 matches, 0.01sec, #2
0030 and 0053: 16 matches, 0.01sec, #1
0043 and 0052: [40/64], H[27], 0.00sec
0031 and 0053: 20 matches, 0.01sec, #1
0042 and 0053: 51 matches, 0.02sec, #2
0052 and 0053: 159 matches, 0.01sec, #1
0052 and 0053: [131/159], H[69], 0.00sec
0042 and 0053: [27/51], H[16], 0.01sec
0000 and 0054: 47 matches, 0.01sec, #1
0043 and 0053: 65 matches, 0.01sec, #2
0000 and 0054: [31/47], H[12], 0.00sec
0043 and 0053: [39/65], H[9], 0.01sec
0032 and 0053: [11/30], H[5], 0.06sec
0001 and 0054: 33 matches, 0.01sec, #1
0001 and 0054: [21/33], H[7], 0.00sec
0044 and 0053: 88 matches, 0.01sec, #2
0033 and 0053: 28 matches, 0.01sec, #0
0044 and 0053: [70/88], H[22], 0.00sec
0002 and 0054: 40 matches, 0.01sec, #1
0002 and 0054: [24/40], H[7], 0.01sec
0045 and 0053: 75 matches, 0.01sec, #2
0045 and 0053: [44/75], H[16], 0.01sec
0003 and 0054: 40 matches, 0.01sec, #1
0003 and 0054: [23/40], H[9], 0.01sec
0046 and 0053: 94 matches, 0.01sec, #2
0046 and 0053: [57/94], H[27], 0.01sec
0004 and 0054: 30 matches, 0.01sec, #1
0047 and 0053: 102 matches, 0.01sec, #2
0004 and 0054: [16/30], H[7], 0.01sec
0047 and 0053: [78/102], H[27], 0.00sec
0033 and 0053: [10/28], H[4], 0.06sec
0048 and 0053: 35 matches, 0.00sec, #2
0005 and 0054: 16 matches, 0.01sec, #1
0034 and 0053: 22 matches, 0.01sec, #0
0048 and 0053: [25/35], H[4], 0.01sec
0006 and 0054: 18 matches, 0.01sec, #1
0049 and 0053: 97 matches, 0.01sec, #2
0035 and 0053: 30 matches, 0.01sec, #0
