0: img001
0017 and 0058: 9 matches, 0.33sec, #0
0018 and 0058: 12 matches, 0.34sec, #0
0019 and 0058: 5 matches, 0.34sec, #0
0020 and 0058: 14 matches, 0.38sec, #0
0028 and 0057: 52 matches, 2.88sec, #2
0021 and 0058: 12 matches, 0.35sec, #0
0056 and 0057: 415 matches, 2.57sec, #1
0056 and 0057: [355/415], H[285], 0.03sec
0028 and 0057: [12/52], H[8], 0.36sec
0022 and 0058: 6 matches, 0.36sec, #0
0023 and 0058: 17 matches, 0.41sec, #0
0024 and 0058: 4 matches, 0.41sec, #0
0025 and 0058: 9 matches, 0.35sec, #0
0026 and 0058: 7 matches, 0.38sec, #0
0027 and 0058: 15 matches, 0.35sec, #0
0028 and 0058: 12 matches, 0.42sec, #0
0029 and 0058: 18 matches, 0.34sec, #0
0029 and 0057: 42 matches, 3.04sec, #2
0030 and 0058: 10 matches, 0.38sec, #0
0031 and 0058: 10 matches, 0.38sec, #0
0029 and 0057: [13/42], H[6], 0.56sec
0032 and 0058: 14 matches, 0.34sec, #0
0033 and 0058: 13 matches, 0.38sec, #0
0034 and 0058: 13 matches, 0.34sec, #0
0035 and 0058: 18 matches, 0.38sec, #0
0000 and 0058: 26 matches, 5.06sec, #1
0036 and 0058: 14 matches, 0.34sec, #0
0000 and 0058: [10/26], H[4], 0.48sec
0030 and 0057: 42 matches, 1.95sec, #2
0037 and 0058: 10 matches, 0.34sec, #0
0038 and 0058: 20 matches, 0.33sec, #0
0039 and 0058: 18 matches, 0.34sec, #0
0030 and 0057: [12/42], H[7], 0.91sec
0040 and 0058: 13 matches, 0.37sec, #0
0041 and 0058: 10 matches, 0.36sec, #0
0042 and 0058: 14 matches, 0.38sec, #0
0043 and 0058: 17 matches, 0.38sec, #0
0044 and 0058: 19 matches, 0.37sec, #0
0045 and 0058: 11 matches, 0.35sec, #0
0046 and 0058: 18 matches, 0.38sec, #0
0047 and 0058: 17 matches, 0.34sec, #0
0001 and 0058: 25 matches, 3.92sec, #1
0031 and 0057: 31 matches, 2.97sec, #2
0048 and 0058: 16 matches, 0.33sec, #0
0001 and 0058: [11/25], H[5], 0.21sec
0049 and 0058: 15 matches, 0.34sec, #0
0031 and 0057: [14/31], H[8], 0.39sec
0050 and 0058: 22 matches, 0.38sec, #0
0051 and 0058: 18 matches, 0.35sec, #0
0052 and 0058: 24 matches, 0.36sec, #0
0053 and 0058: 36 matches, 0.35sec, #0
0053 and 0058: [18/36], H[7], 0.57sec
0054 and 0058: 53 matches, 0.39sec, #0
0054 and 0058: [37/53], H[22], 0.05sec
0055 and 0058: 108 matches, 0.38sec, #0
0055 and 0058: [87/108], H[43], 0.01sec
0056 and 0058: 221 matches, 0.38sec, #0
0056 and 0058: [213/221], H[120], 0.03sec
0032 and 0057: 42 matches, 3.35sec, #2
0057 and 0058: 390 matches, 0.35sec, #0
0057 and 0058: [350/390], H[267], 0.04sec
0002 and 0058: 19 matches, 4.07sec, #1
0032 and 0057: [14/42], H[6], 0.44sec
0000 and 0059: 12 matches, 0.34sec, #0
0001 and 0059: 15 matches, 0.34sec, #0
0002 and 0059: 9 matches, 0.34sec, #0
0003 and 0059: 7 matches, 0.34sec, #0
0004 and 0059: 9 matches, 0.34sec, #0
0005 and 0059: 11 matches, 0.37sec, #0
0006 and 0059: 11 matches, 0.35sec, #0
0007 and 0059: 5 matches, 0.38sec, #0
0008 and 0059: 9 matches, 0.38sec, #0
0009 and 0059: 9 matches, 0.38sec, #0
0033 and 0057: 48 matches, 3.32sec, #2
0010 and 0059: 10 matches, 0.34sec, #0
0033 and 0057: [14/48], H[8], 0.39sec
0003 and 0058: 23 matches, 3.89sec, #1
0011 and 0059: 9 matches, 0.33sec, #0
0012 and 0059: 11 matches, 0.34sec, #0
0013 and 0059: 11 matches, 0.39sec, #0
0014 and 0059: 10 matches, 0.37sec, #0
0015 and 0059: 13 matches, 0.36sec, #0
0019 and 0059: 44 matches, 1.82sec, #2
0016 and 0059: 7 matches, 0.38sec, #0
0017 and 0059: 13 matches, 0.33sec, #0
0019 and 0059: [13/44], H[7], 0.76sec
0018 and 0059: 13 matches, 0.34sec, #0
0029 and 0059: 9 matches, 0.38sec, #0
0030 and 0059: 9 matches, 0.38sec, #0
0031 and 0059: 9 matches, 0.42sec, #0
0032 and 0059: 12 matches, 0.34sec, #0
0004 and 0058: 13 matches, 4.23sec, #1
0033 and 0059: 13 matches, 0.36sec, #0
0020 and 0059: 45 matches, 2.08sec, #2
0034 and 0059: 12 matches, 0.41sec, #0
0035 and 0059: 16 matches, 0.35sec, #0
0020 and 0059: [13/45], H[7], 0.85sec
0036 and 0059: 16 matches, 0.39sec, #0
0037 and 0059: 21 matches, 0.38sec, #0
0038 and 0059: 15 matches, 0.34sec, #0
0039 and 0059: 17 matches, 0.38sec, #0
0040 and 0059: 15 matches, 0.34sec, #0
0041 and 0059: 19 matches, 0.38sec, #0
0021 and 0059: 39 matches, 2.25sec, #2
0042 and 0059: 21 matches, 0.39sec, #0
0021 and 0059: [12/39], H[6], 0.44sec
0043 and 0059: 14 matches, 0.38sec, #0
0005 and 0058: 18 matches, 3.98sec, #1
0044 and 0059: 12 matches, 0.41sec, #0
0045 and 0059: 12 matches, 0.35sec, #0
0046 and 0059: 17 matches, 0.34sec, #0
0047 and 0059: 18 matches, 0.38sec, #0
0022 and 0059: 55 matches, 1.83sec, #2
0048 and 0059: 10 matches, 0.34sec, #0
0049 and 0059: 19 matches, 0.36sec, #0
0022 and 0059: [13/55], H[8], 0.56sec
0050 and 0059: 21 matches, 0.35sec, #0
0051 and 0059: 14 matches, 0.34sec, #0
0052 and 0059: 19 matches, 0.38sec, #0
0053 and 0059: 19 matches, 0.38sec, #0
0054 and 0059: 31 matches, 0.39sec, #0
0054 and 0059: [19/31], H[9], 0.24sec
0055 and 0059: 58 matches, 0.40sec, #0
0055 and 0059: [40/58], H[21], 0.04sec
0023 and 0059: 50 matches, 2.80sec, #2
0056 and 0059: 105 matches, 0.46sec, #0
0056 and 0059: [89/105], H[26], 0.01sec
0006 and 0058: 26 matches, 5.17sec, #1
0023 and 0059: [13/50], H[7], 0.30sec
0006 and 0058: [10/26], H[5], 0.24sec
0057 and 0059: 248 matches, 0.34sec, #0
0057 and 0059: [196/248], H[125], 0.01sec
0058 and 0059: 354 matches, 0.35sec, #0
0058 and 0059: [337/354], H[300], 0.09sec
0010 and 0060: 11 matches, 0.39sec, #0
0011 and 0060: 13 matches, 0.38sec, #0
0012 and 0060: 21 matches, 0.38sec, #0
0013 and 0060: 18 matches, 0.42sec, #0
0024 and 0059: 51 matches, 2.28sec, #2
0014 and 0060: 15 matches, 0.39sec, #0
0015 and 0060: 14 matches, 0.39sec, #0
0024 and 0059: [15/51], H[8], 0.65sec
0016 and 0060: 18 matches, 0.38sec, #0
0017 and 0060: 14 matches, 0.34sec, #0
0018 and 0060: 15 matches, 0.38sec, #0
0019 and 0060: 9 matches, 0.39sec, #0
0020 and 0060: 9 matches, 0.38sec, #0
0000 and 0060: 18 matches, 5.01sec, #1
0025 and 0059: 47 matches, 2.07sec, #2
0021 and 0060: 3 matches, 0.39sec, #0
0022 and 0060: 16 matches, 0.36sec, #0
0025 and 0059: [14/47], H[7], 0.62sec
0023 and 0060: 14 matches, 0.35sec, #0
0024 and 0060: 13 matches, 0.38sec, #0
0025 and 0060: 12 matches, 0.38sec, #0
0026 and 0060: 10 matches, 0.38sec, #0
0027 and 0060: 17 matches, 0.38sec, #0
0028 and 0060: 11 matches, 0.39sec, #0
0029 and 0060: 15 matches, 0.37sec, #0
0030 and 0060: 7 matches, 0.35sec, #0
0026 and 0059: 48 matches, 2.98sec, #2
0031 and 0060: 12 matches, 0.33sec, #0
0001 and 0060: 14 matches, 3.88sec, #1
0026 and 0059: [13/48], H[7], 0.34sec
0032 and 0060: 14 matches, 0.35sec, #0
0033 and 0060: 14 matches, 0.34sec, #0
0034 and 0060: 14 matches, 0.34sec, #0
0035 and 0060: 19 matches, 0.34sec, #0
0036 and 0060: 11 matches, 0.38sec, #0
0037 and 0060: 12 matches, 0.34sec, #0
0038 and 0060: 9 matches, 0.34sec, #0
0039 and 0060: 7 matches, 0.34sec, #0
0040 and 0060: 20 matches, 0.42sec, #0
0027 and 0059: 30 matches, 2.99sec, #2
0041 and 0060: 11 matches, 0.38sec, #0
0027 and 0059: [11/30], H[6], 0.56sec
0042 and 0060: 13 matches, 0.38sec, #0
0002 and 0060: 14 matches, 3.94sec, #1
0043 and 0060: 12 matches, 0.34sec, #0
0044 and 0060: 15 matches, 0.38sec, #0
0045 and 0060: 11 matches, 0.39sec, #0
0046 and 0060: 16 matches, 0.38sec, #0
0047 and 0060: 16 matches, 0.33sec, #0
0048 and 0060: 14 matches, 0.34sec, #0
0049 and 0060: 14 matches, 0.34sec, #0
0050 and 0060: 15 matches, 0.34sec, #0
0028 and 0059: 50 matches, 3.04sec, #2
0051 and 0060: 14 matches, 0.34sec, #0
0028 and 0059: [12/50], H[7], 0.52sec
0052 and 0060: 16 matches, 0.38sec, #0
0053 and 0060: 21 matches, 0.35sec, #0
0003 and 0060: 15 matches, 4.12sec, #1
0054 and 0060: 25 matches, 0.39sec, #0
0054 and 0060: [14/25], H[6], 0.23sec
0055 and 0060: 35 matches, 0.39sec, #0
0055 and 0060: [24/35], H[11], 0.05sec
0056 and 0060: 51 matches, 0.35sec, #0
0056 and 0060: [41/51], H[16], 0.04sec
0057 and 0060: 129 matches, 0.34sec, #0
0057 and 0060: [96/129], H[70], 0.05sec
0058 and 0060: 253 matches, 0.44sec, #0
0058 and 0060: [239/253], H[149], 0.05sec
0059 and 0060: 410 matches, 0.38sec, #0
0059 and 0060: [387/410], H[191], 0.09sec
0010 and 0061: 10 matches, 0.43sec, #0
0011 and 0061: 12 matches, 0.38sec, #0
0012 and 0061: 10 matches, 0.34sec, #0
0013 and 0061: 4 matches, 0.38sec, #0
0014 and 0061: 12 matches, 0.38sec, #0
0015 and 0061: 9 matches, 0.38sec, #0
0000 and 0061: 20 matches, 6.14sec, #2
0016 and 0061: 15 matches, 0.37sec, #0
0004 and 0060: 22 matches, 5.47sec, #1
0017 and 0061: 10 matches, 0.34sec, #0
0018 and 0061: 6 matches, 0.41sec, #0
0019 and 0061: 9 matches, 0.35sec, #0
0020 and 0061: 10 matches, 0.39sec, #0
0021 and 0061: 9 matches, 0.41sec, #0
0022 and 0061: 13 matches, 0.35sec, #0
0023 and 0061: 7 matches, 0.41sec, #0
0024 and 0061: 9 matches, 0.35sec, #0
0025 and 0061: 14 matches, 0.38sec, #0
0026 and 0061: 11 matches, 0.42sec, #0
0027 and 0061: 8 matches, 0.35sec, #0
0028 and 0061: 10 matches, 0.41sec, #0
0029 and 0061: 9 matches, 0.35sec, #0
0030 and 0061: 12 matches, 0.38sec, #0
0005 and 0060: 15 matches, 5.15sec, #1
0001 and 0061: 17 matches, 5.57sec, #2
0031 and 0061: 6 matches, 0.41sec, #0
0032 and 0061: 8 matches, 0.35sec, #0
0033 and 0061: 17 matches, 0.38sec, #0
0034 and 0061: 12 matches, 0.36sec, #0
0035 and 0061: 7 matches, 0.35sec, #0
0036 and 0061: 13 matches, 0.42sec, #0
0037 and 0061: 19 matches, 0.38sec, #0
0038 and 0061: 14 matches, 0.36sec, #0
0039 and 0061: 12 matches, 0.38sec, #0
0040 and 0061: 13 matches, 0.38sec, #0
0041 and 0061: 9 matches, 0.37sec, #0
0042 and 0061: 8 matches, 0.35sec, #0
0043 and 0061: 14 matches, 0.38sec, #0
0044 and 0061: 13 matches, 0.38sec, #0
0045 and 0061: 12 matches, 0.34sec, #0
0002 and 0061: 20 matches, 5.33sec, #2
0006 and 0060: 16 matches, 5.56sec, #1
0046 and 0061: 19 matches, 0.38sec, #0
0047 and 0061: 10 matches, 0.37sec, #0
0048 and 0061: 8 matches, 0.35sec, #0
0049 and 0061: 14 matches, 0.37sec, #0
0050 and 0061: 13 matches, 0.38sec, #0
0051 and 0061: 11 matches, 0.36sec, #0
0052 and 0061: 9 matches, 0.38sec, #0
0053 and 0061: 7 matches, 0.38sec, #0
0054 and 0061: 16 matches, 0.37sec, #0
0055 and 0061: 22 matches, 0.38sec, #0
0056 and 0061: 35 matches, 0.38sec, #0
0056 and 0061: [24/35], H[11], 0.07sec
0057 and 0061: 68 matches, 0.37sec, #0
0057 and 0061: [54/68], H[26], 0.01sec
0058 and 0061: 151 matches, 0.39sec, #0
0058 and 0061: [133/151], H[61], 0.04sec
0003 and 0061: 12 matches, 5.13sec, #2
0059 and 0061: 268 matches, 0.39sec, #0
0059 and 0061: [232/268], H[136], 0.04sec
0060 and 0061: 422 matches, 0.37sec, #0
0060 and 0061: [377/422], H[328], 0.05sec
0007 and 0060: 21 matches, 5.58sec, #1
0000 and 0062: 12 matches, 0.35sec, #0
0001 and 0062: 4 matches, 0.37sec, #0
0002 and 0062: 13 matches, 0.35sec, #0
0003 and 0062: 18 matches, 0.38sec, #0
0004 and 0062: 9 matches, 0.38sec, #0
0005 and 0062: 6 matches, 0.38sec, #0
0006 and 0062: 9 matches, 0.37sec, #0
0007 and 0062: 8 matches, 0.35sec, #0
0008 and 0062: 6 matches, 0.37sec, #0
0009 and 0062: 7 matches, 0.36sec, #0
0010 and 0062: 8 matches, 0.38sec, #0
0004 and 0061: 23 matches, 5.14sec, #2
0011 and 0062: 17 matches, 0.38sec, #0
0012 and 0062: 11 matches, 0.35sec, #0
0008 and 0060: 28 matches, 5.03sec, #1
0013 and 0062: 14 matches, 0.38sec, #0
0014 and 0062: 3 matches, 0.34sec, #0
0015 and 0062: 8 matches, 0.34sec, #0
0008 and 0060: [12/28], H[5], 0.80sec
0016 and 0062: 5 matches, 0.34sec, #0
0017 and 0062: 13 matches, 0.38sec, #0
0018 and 0062: 13 matches, 0.37sec, #0
0019 and 0062: 8 matches, 0.35sec, #0
0020 and 0062: 11 matches, 0.38sec, #0
0021 and 0062: 12 matches, 0.37sec, #0
0022 and 0062: 11 matches, 0.35sec, #0
0023 and 0062: 6 matches, 0.37sec, #0
0024 and 0062: 10 matches, 0.36sec, #0
0005 and 0061: 21 matches, 5.03sec, #2
0025 and 0062: 5 matches, 0.38sec, #0
0009 and 0060: 30 matches, 3.85sec, #1
0026 and 0062: 5 matches, 0.39sec, #0
0027 and 0062: 11 matches, 0.38sec, #0
0009 and 0060: [10/30], H[5], 0.61sec
0028 and 0062: 7 matches, 0.37sec, #0
0039 and 0062: 7 matches, 0.38sec, #0
0040 and 0062: 12 matches, 0.35sec, #0
0041 and 0062: 14 matches, 0.38sec, #0
0042 and 0062: 16 matches, 0.37sec, #0
0043 and 0062: 17 matches, 0.38sec, #0
0044 and 0062: 11 matches, 0.38sec, #0
0045 and 0062: 11 matches, 0.35sec, #0
0046 and 0062: 14 matches, 0.37sec, #0
0029 and 0062: 27 matches, 3.45sec, #1
0047 and 0062: 4 matches, 0.36sec, #0
0029 and 0062: [10/27], H[5], 0.38sec
0048 and 0062: 12 matches, 0.38sec, #0
0006 and 0061: 15 matches, 5.05sec, #2
0049 and 0062: 17 matches, 0.39sec, #0
0050 and 0062: 12 matches, 0.41sec, #0
0051 and 0062: 11 matches, 0.35sec, #0
0052 and 0062: 8 matches, 0.34sec, #0
0053 and 0062: 9 matches, 0.43sec, #0
0054 and 0062: 12 matches, 0.37sec, #0
0055 and 0062: 22 matches, 0.38sec, #0
0030 and 0062: 40 matches, 3.09sec, #1
0056 and 0062: 31 matches, 0.35sec, #0
0056 and 0062: [14/31], H[5], 0.77sec
0030 and 0062: [10/40], H[5], 1.09sec
0057 and 0062: 30 matches, 0.36sec, #0
0057 and 0062: [25/30], H[12], 0.01sec
0058 and 0062: 77 matches, 0.34sec, #0
0058 and 0062: [62/77], H[28], 0.01sec
0059 and 0062: 166 matches, 0.35sec, #0
0059 and 0062: [151/166], H[79], 0.05sec
0060 and 0062: 293 matches, 0.43sec, #0
0060 and 0062: [261/293], H[142], 0.04sec
0061 and 0062: 438 matches, 0.35sec, #0
0061 and 0062: [416/438], H[351], 0.09sec
0007 and 0061: 20 matches, 5.85sec, #2
0000 and 0063: 14 matches, 0.39sec, #0
0001 and 0063: 13 matches, 0.34sec, #0
0002 and 0063: 13 matches, 0.34sec, #0
0031 and 0062: 46 matches, 3.08sec, #1
0003 and 0063: 9 matches, 0.38sec, #0
0031 and 0062: [12/46], H[7], 0.57sec
0004 and 0063: 8 matches, 0.42sec, #0
0005 and 0063: 6 matches, 0.35sec, #0
0006 and 0063: 9 matches, 0.38sec, #0
0007 and 0063: 6 matches, 0.37sec, #0
0008 and 0063: 7 matches, 0.36sec, #0
0009 and 0063: 4 matches, 0.39sec, #0
0010 and 0063: 9 matches, 0.38sec, #0
0011 and 0063: 16 matches, 0.38sec, #0
0012 and 0063: 8 matches, 0.34sec, #0
0008 and 0061: 32 matches, 4.82sec, #2
0032 and 0062: 33 matches, 3.21sec, #1
0008 and 0061: [10/32], H[5], 0.22sec
0013 and 0063: 6 matches, 0.38sec, #0
0014 and 0063: 4 matches, 0.34sec, #0
0032 and 0062: [11/33], H[6], 0.53sec
0015 and 0063: 6 matches, 0.38sec, #0
0016 and 0063: 8 matches, 0.38sec, #0
0017 and 0063: 7 matches, 0.37sec, #0
0018 and 0063: 9 matches, 0.35sec, #0
0019 and 0063: 14 matches, 0.37sec, #0
0020 and 0063: 7 matches, 0.38sec, #0
0021 and 0063: 9 matches, 0.35sec, #0
0022 and 0063: 11 matches, 0.37sec, #0
0023 and 0063: 13 matches, 0.35sec, #0
0009 and 0061: 30 matches, 3.89sec, #2
0033 and 0062: 34 matches, 3.40sec, #1
0024 and 0063: 5 matches, 0.38sec, #0
0009 and 0061: [13/30], H[6], 0.26sec
0025 and 0063: 11 matches, 0.37sec, #0
0033 and 0062: [13/34], H[7], 0.39sec
0026 and 0063: 8 matches, 0.35sec, #0
0037 and 0063: 9 matches, 0.38sec, #0
0038 and 0063: 9 matches, 0.38sec, #0
0039 and 0063: 17 matches, 0.35sec, #0
0040 and 0063: 9 matches, 0.38sec, #0
0027 and 0063: 48 matches, 2.46sec, #2
0041 and 0063: 12 matches, 0.37sec, #0
0042 and 0063: 17 matches, 0.34sec, #0
0034 and 0062: 51 matches, 2.69sec, #1
0027 and 0063: [14/48], H[6], 0.53sec
0043 and 0063: 13 matches, 0.34sec, #0
0034 and 0062: [13/51], H[7], 0.23sec
0044 and 0063: 10 matches, 0.38sec, #0
0045 and 0063: 7 matches, 0.38sec, #0
0046 and 0063: 13 matches, 0.38sec, #0
0047 and 0063: 14 matches, 0.34sec, #0
0048 and 0063: 5 matches, 0.35sec, #0
0049 and 0063: 6 matches, 0.39sec, #0
0050 and 0063: 11 matches, 0.37sec, #0
0051 and 0063: 6 matches, 0.34sec, #0
0028 and 0063: 46 matches, 3.13sec, #2
0035 and 0062: 41 matches, 3.12sec, #1
0052 and 0063: 10 matches, 0.38sec, #0
0028 and 0063: [13/46], H[7], 0.26sec
0053 and 0063: 11 matches, 0.34sec, #0
0035 and 0062: [11/41], H[7], 0.50sec
0054 and 0063: 7 matches, 0.38sec, #0
0055 and 0063: 12 matches, 0.37sec, #0
0056 and 0063: 11 matches, 0.35sec, #0
0057 and 0063: 19 matches, 0.37sec, #0
0058 and 0063: 43 matches, 0.35sec, #0
0058 and 0063: [30/43], H[19], 0.05sec
0059 and 0063: 89 matches, 0.35sec, #0
0059 and 0063: [68/89], H[40], 0.04sec
0029 and 0063: 41 matches, 2.84sec, #2
0060 and 0063: 173 matches, 0.39sec, #0
0060 and 0063: [147/173], H[96], 0.01sec
0036 and 0062: 36 matches, 2.74sec, #1
0029 and 0063: [11/41], H[7], 0.48sec
0061 and 0063: 311 matches, 0.35sec, #0
0061 and 0063: [282/311], H[174], 0.04sec
0036 and 0062: [10/36], H[6], 0.27sec
0062 and 0063: 445 matches, 0.38sec, #0
0062 and 0063: [365/445], H[194], 0.05sec
0000 and 0064: 19 matches, 0.38sec, #0
0001 and 0064: 13 matches, 0.37sec, #0
0002 and 0064: 13 matches, 0.38sec, #0
0003 and 0064: 16 matches, 0.35sec, #0
0004 and 0064: 11 matches, 0.37sec, #0
0005 and 0064: 11 matches, 0.35sec, #0
0006 and 0064: 8 matches, 0.37sec, #0
0030 and 0063: 51 matches, 3.17sec, #2
0037 and 0062: 44 matches, 3.17sec, #1
0007 and 0064: 11 matches, 0.35sec, #0
0030 and 0063: [14/51], H[8], 0.28sec
0008 and 0064: 9 matches, 0.34sec, #0
0037 and 0062: [13/44], H[7], 0.58sec
0009 and 0064: 12 matches, 0.38sec, #0
0010 and 0064: 8 matches, 0.37sec, #0
0011 and 0064: 12 matches, 0.38sec, #0
0012 and 0064: 8 matches, 0.38sec, #0
0013 and 0064: 6 matches, 0.38sec, #0
0014 and 0064: 8 matches, 0.35sec, #0
0031 and 0063: 50 matches, 2.65sec, #2
0015 and 0064: 19 matches, 0.38sec, #0
0031 and 0063: [13/50], H[7], 0.57sec
0016 and 0064: 13 matches, 0.39sec, #0
0017 and 0064: 18 matches, 0.38sec, #0
0038 and 0062: 42 matches, 3.27sec, #1
0018 and 0064: 16 matches, 0.34sec, #0
0019 and 0064: 7 matches, 0.34sec, #0
0038 and 0062: [12/42], H[7], 0.86sec
0020 and 0064: 10 matches, 0.35sec, #0
0021 and 0064: 13 matches, 0.38sec, #0
0032 and 0063: 40 matches, 2.28sec, #2
0022 and 0064: 10 matches, 0.38sec, #0
0023 and 0064: 19 matches, 0.34sec, #0
0034 and 0064: 10 matches, 0.38sec, #0
0024 and 0064: 36 matches, 1.62sec, #1
0032 and 0063: [13/40], H[8], 0.86sec
0024 and 0064: [12/36], H[7], 0.23sec
0035 and 0064: 8 matches, 0.37sec, #0
0036 and 0064: 13 matches, 0.35sec, #0
0037 and 0064: 15 matches, 0.38sec, #0
0038 and 0064: 17 matches, 0.34sec, #0
0039 and 0064: 12 matches, 0.38sec, #0
0040 and 0064: 16 matches, 0.38sec, #0
0041 and 0064: 16 matches, 0.34sec, #0
0042 and 0064: 8 matches, 0.38sec, #0
0025 and 0064: 51 matches, 2.74sec, #1
0033 and 0063: 55 matches, 2.83sec, #2
0043 and 0064: 14 matches, 0.34sec, #0
0025 and 0064: [13/51], H[6], 0.32sec
0044 and 0064: 7 matches, 0.36sec, #0
0033 and 0063: [13/55], H[7], 0.34sec
0045 and 0064: 7 matches, 0.35sec, #0
0046 and 0064: 12 matches, 0.38sec, #0
0047 and 0064: 8 matches, 0.34sec, #0
0048 and 0064: 11 matches, 0.39sec, #0
0049 and 0064: 10 matches, 0.37sec, #0
0050 and 0064: 9 matches, 0.34sec, #0
0026 and 0064: 42 matches, 2.61sec, #1
0051 and 0064: 10 matches, 0.37sec, #0
0034 and 0063: 48 matches, 2.71sec, #2
0026 and 0064: [10/42], H[6], 0.46sec
0052 and 0064: 12 matches, 0.33sec, #0
0034 and 0063: [13/48], H[7], 0.33sec
0053 and 0064: 12 matches, 0.38sec, #0
0054 and 0064: 10 matches, 0.41sec, #0
0055 and 0064: 13 matches, 0.35sec, #0
0056 and 0064: 12 matches, 0.34sec, #0
0057 and 0064: 16 matches, 0.38sec, #0
0058 and 0064: 22 matches, 0.34sec, #0
0059 and 0064: 36 matches, 0.38sec, #0
0059 and 0064: [28/36], H[13], 0.04sec
0027 and 0064: 50 matches, 2.89sec, #1
0035 and 0063: 52 matches, 2.83sec, #2
0060 and 0064: 114 matches, 0.34sec, #0
0060 and 0064: [87/114], H[44], 0.00sec
0027 and 0064: [12/50], H[7], 0.34sec
0035 and 0063: [12/52], H[7], 0.29sec
0061 and 0064: 178 matches, 0.36sec, #0
0061 and 0064: [151/178], H[57], 0.01sec
0062 and 0064: 325 matches, 0.33sec, #0
0062 and 0064: [292/325], H[140], 0.05sec
0063 and 0064: 471 matches, 0.38sec, #0
0063 and 0064: [459/471], H[376], 0.10sec
0000 and 0065: 28 matches, 0.43sec, #0
0000 and 0065: [18/28], H[6], 0.10sec
0001 and 0065: 18 matches, 0.34sec, #0
0002 and 0065: 22 matches, 0.34sec, #0
0003 and 0065: 10 matches, 0.35sec, #0
0004 and 0065: 17 matches, 0.38sec, #0
0028 and 0064: 51 matches, 3.20sec, #1
0036 and 0063: 33 matches, 3.15sec, #2
0005 and 0065: 16 matches, 0.33sec, #0
0028 and 0064: [12/51], H[7], 0.26sec
0006 and 0065: 12 matches, 0.33sec, #0
0036 and 0063: [12/33], H[6], 0.48sec
0007 and 0065: 14 matches, 0.34sec, #0
0008 and 0065: 13 matches, 0.34sec, #0
0009 and 0065: 8 matches, 0.38sec, #0
0020 and 0065: 12 matches, 0.34sec, #0
0021 and 0065: 15 matches, 0.38sec, #0
0022 and 0065: 11 matches, 0.38sec, #0
0029 and 0064: 41 matches, 2.69sec, #1
0023 and 0065: 11 matches, 0.38sec, #0
0024 and 0065: 8 matches, 0.34sec, #0
0029 and 0064: [12/41], H[7], 0.72sec
0010 and 0065: 36 matches, 3.03sec, #2
0025 and 0065: 8 matches, 0.37sec, #0
0026 and 0065: 6 matches, 0.34sec, #0
0010 and 0065: [12/36], H[7], 0.64sec
0027 and 0065: 13 matches, 0.38sec, #0
0028 and 0065: 6 matches, 0.37sec, #0
0029 and 0065: 11 matches, 0.35sec, #0
0030 and 0065: 15 matches, 0.38sec, #0
0031 and 0065: 6 matches, 0.37sec, #0
0030 and 0064: 37 matches, 2.50sec, #1
0032 and 0065: 6 matches, 0.35sec, #0
0033 and 0065: 8 matches, 0.37sec, #0
0030 and 0064: [12/37], H[7], 0.53sec
0011 and 0065: 49 matches, 2.52sec, #2
0034 and 0065: 11 matches, 0.35sec, #0
0035 and 0065: 10 matches, 0.38sec, #0
0011 and 0065: [13/49], H[7], 0.58sec
0036 and 0065: 15 matches, 0.34sec, #0
0037 and 0065: 8 matches, 0.38sec, #0
0038 and 0065: 10 matches, 0.38sec, #0
0039 and 0065: 8 matches, 0.37sec, #0
0040 and 0065: 9 matches, 0.35sec, #0
0031 and 0064: 37 matches, 2.78sec, #1
0041 and 0065: 13 matches, 0.35sec, #0
0012 and 0065: 48 matches, 2.27sec, #2
0031 and 0064: [15/37], H[8], 0.44sec
0042 and 0065: 7 matches, 0.37sec, #0
0012 and 0065: [13/48], H[7], 0.43sec
0043 and 0065: 13 matches, 0.38sec, #0
0044 and 0065: 14 matches, 0.35sec, #0
0045 and 0065: 15 matches, 0.38sec, #0
0046 and 0065: 7 matches, 0.38sec, #0
0047 and 0065: 12 matches, 0.41sec, #0
0048 and 0065: 15 matches, 0.43sec, #0
0049 and 0065: 6 matches, 0.45sec, #0
0032 and 0064: 46 matches, 3.09sec, #1
0050 and 0065: 4 matches, 0.37sec, #0
0013 and 0065: 46 matches, 3.12sec, #2
0032 and 0064: [10/46], H[5], 0.41sec
0051 and 0065: 6 matches, 0.34sec, #0
0013 and 0065: [13/46], H[7], 0.38sec
0052 and 0065: 12 matches, 0.34sec, #0
0053 and 0065: 7 matches, 0.38sec, #0
0054 and 0065: 11 matches, 0.37sec, #0
0055 and 0065: 9 matches, 0.35sec, #0
0056 and 0065: 7 matches, 0.34sec, #0
0057 and 0065: 17 matches, 0.38sec, #0
0058 and 0065: 22 matches, 0.38sec, #0
0059 and 0065: 36 matches, 0.34sec, #0
0059 and 0065: [21/36], H[7], 0.19sec
0033 and 0064: 36 matches, 3.16sec, #1
0014 and 0065: 52 matches, 2.97sec, #2
0033 and 0064: [12/36], H[5], 0.21sec
0060 and 0065: 61 matches, 0.39sec, #0
0060 and 0065: [41/61], H[18], 0.04sec
0061 and 0065: 97 matches, 0.39sec, #0
0061 and 0065: [76/97], H[37], 0.03sec
0014 and 0065: [11/52], H[5], 0.54sec
0062 and 0065: 197 matches, 0.40sec, #0
0062 and 0065: [174/197], H[103], 0.04sec
