
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
0013 and 0049: 13 matches, 0.33sec, #0
0014 and 0049: 12 matches, 0.34sec, #0
0015 and 0049: 15 matches, 0.34sec, #0
0016 and 0049: 9 matches, 0.31sec, #0
0007 and 0048: 18 matches, 4.12sec, #2
0037 and 0047: 52 matches, 2.06sec, #1
0017 and 0049: 19 matches, 0.32sec, #0
0018 and 0049: 16 matches, 0.32sec, #0
0019 and 0049: 15 matches, 0.31sec, #0
0037 and 0047: [18/52], H[6], 0.76sec
0020 and 0049: 18 matches, 0.33sec, #0
0021 and 0049: 18 matches, 0.37sec, #0
0022 and 0049: 9 matches, 0.33sec, #0
0023 and 0049: 12 matches, 0.31sec, #0
0024 and 0049: 16 matches, 0.36sec, #0
0025 and 0049: 15 matches, 0.34sec, #0
0026 and 0049: 17 matches, 0.31sec, #0
0008 and 0048: 19 matches, 3.27sec, #2
0038 and 0047: 42 matches, 2.50sec, #1
0027 and 0049: 12 matches, 0.36sec, #0
0028 and 0049: 15 matches, 0.31sec, #0
0029 and 0049: 15 matches, 0.33sec, #0
0038 and 0047: [12/42], H[7], 0.82sec
0030 and 0049: 15 matches, 0.34sec, #0
0031 and 0049: 9 matches, 0.33sec, #0
0032 and 0049: 15 matches, 0.32sec, #0
0033 and 0049: 10 matches, 0.34sec, #0
0009 and 0048: 23 matches, 2.46sec, #2
0044 and 0049: 58 matches, 0.33sec, #0
0044 and 0049: [35/58], H[10], 0.10sec
0045 and 0049: 95 matches, 0.42sec, #0
0045 and 0049: [78/95], H[39], 0.01sec
0046 and 0049: 137 matches, 0.30sec, #0
0046 and 0049: [119/137], H[65], 0.04sec
0047 and 0049: 280 matches, 0.32sec, #0
0047 and 0049: [241/280], H[218], 0.01sec
0034 and 0049: 58 matches, 2.87sec, #1
0048 and 0049: 415 matches, 0.33sec, #0
0048 and 0049: [377/415], H[323], 0.02sec
0034 and 0049: [12/58], H[5], 0.58sec
0000 and 0050: 6 matches, 0.32sec, #0
0010 and 0048: 39 matches, 2.29sec, #2
0001 and 0050: 6 matches, 0.31sec, #0
0002 and 0050: 11 matches, 0.33sec, #0
0010 and 0048: [12/39], H[6], 0.64sec
0003 and 0050: 10 matches, 0.33sec, #0
0004 and 0050: 7 matches, 0.37sec, #0
0005 and 0050: 6 matches, 0.31sec, #0
0035 and 0049: 51 matches, 1.86sec, #1
0006 and 0050: 9 matches, 0.33sec, #0
0007 and 0050: 10 matches, 0.33sec, #0
0035 and 0049: [12/51], H[7], 0.50sec
0008 and 0050: 10 matches, 0.37sec, #0
0011 and 0048: 35 matches, 1.97sec, #2
0009 and 0050: 15 matches, 0.31sec, #0
0010 and 0050: 9 matches, 0.34sec, #0
0011 and 0048: [11/35], H[6], 0.66sec
0011 and 0050: 15 matches, 0.36sec, #0
0012 and 0050: 7 matches, 0.34sec, #0
0036 and 0049: 54 matches, 2.01sec, #1
0013 and 0050: 14 matches, 0.34sec, #0
0014 and 0050: 12 matches, 0.31sec, #0
0025 and 0050: 17 matches, 0.34sec, #0
0015 and 0050: 42 matches, 1.60sec, #2
0036 and 0049: [12/54], H[6], 0.82sec
0026 and 0050: 9 matches, 0.38sec, #0
0027 and 0050: 18 matches, 0.34sec, #0
0015 and 0050: [12/42], H[7], 0.76sec
0028 and 0050: 9 matches, 0.37sec, #0
0029 and 0050: 13 matches, 0.34sec, #0
0030 and 0050: 15 matches, 0.38sec, #0
0031 and 0050: 8 matches, 0.34sec, #0
0032 and 0050: 18 matches, 0.33sec, #0
0033 and 0050: 10 matches, 0.34sec, #0
0037 and 0049: 51 matches, 2.97sec, #1
0034 and 0050: 18 matches, 0.31sec, #0
0016 and 0050: 42 matches, 2.21sec, #2
0016 and 0050: [13/42], H[7], 0.24sec
0037 and 0049: [12/51], H[7], 0.32sec
0035 and 0050: 16 matches, 0.32sec, #0
0036 and 0050: 22 matches, 0.34sec, #0
0037 and 0050: 22 matches, 0.34sec, #0
0038 and 0050: 22 matches, 0.37sec, #0
0039 and 0050: 16 matches, 0.33sec, #0
0040 and 0050: 18 matches, 0.40sec, #0
0041 and 0050: 19 matches, 0.32sec, #0
0042 and 0050: 25 matches, 0.34sec, #0
0042 and 0050: [13/25], H[7], 0.34sec
0017 and 0050: 62 matches, 2.98sec, #2
0043 and 0050: 34 matches, 0.40sec, #0
0043 and 0050: [18/34], H[11], 0.19sec
0017 and 0050: [13/62], H[7], 0.53sec
0038 and 0049: 50 matches, 3.46sec, #1
0044 and 0050: 28 matches, 0.38sec, #0
0044 and 0050: [16/28], H[6], 0.35sec
0038 and 0049: [12/50], H[6], 0.82sec
0045 and 0050: 52 matches, 0.41sec, #0
0045 and 0050: [33/52], H[13], 0.02sec
0046 and 0050: 90 matches, 0.41sec, #0
0046 and 0050: [66/90], H[37], 0.01sec
0047 and 0050: 154 matches, 0.33sec, #0
0047 and 0050: [133/154], H[86], 0.01sec
0018 and 0050: 51 matches, 1.92sec, #2
0048 and 0050: 267 matches, 0.34sec, #0
0048 and 0050: [221/267], H[158], 0.03sec
0049 and 0050: 401 matches, 0.31sec, #0
0049 and 0050: [366/401], H[144], 0.04sec
0018 and 0050: [13/51], H[7], 0.76sec
0000 and 0051: 8 matches, 0.33sec, #0
0001 and 0051: 12 matches, 0.34sec, #0
0039 and 0049: 44 matches, 2.50sec, #1
0002 and 0051: 10 matches, 0.34sec, #0
0039 and 0049: [14/44], H[7], 0.57sec
0003 and 0051: 4 matches, 0.34sec, #0
0004 and 0051: 7 matches, 0.37sec, #0
0005 and 0051: 10 matches, 0.34sec, #0
0006 and 0051: 11 matches, 0.34sec, #0
0019 and 0050: 50 matches, 2.41sec, #2
0007 and 0051: 9 matches, 0.36sec, #0
0008 and 0051: 6 matches, 0.34sec, #0
0019 and 0050: [11/50], H[7], 0.66sec
0009 and 0051: 10 matches, 0.36sec, #0
0040 and 0049: 62 matches, 2.40sec, #1
0010 and 0051: 4 matches, 0.34sec, #0
0011 and 0051: 9 matches, 0.34sec, #0
0012 and 0051: 19 matches, 0.34sec, #0
0040 and 0049: [17/62], H[8], 0.79sec
0020 and 0050: 42 matches, 1.45sec, #2
0013 and 0051: 9 matches, 0.33sec, #0
0014 and 0051: 18 matches, 0.33sec, #0
0020 and 0050: [10/42], H[6], 0.68sec
0015 and 0051: 14 matches, 0.32sec, #0
0016 and 0051: 8 matches, 0.34sec, #0
0017 and 0051: 17 matches, 0.34sec, #0
0018 and 0051: 13 matches, 0.33sec, #0
0041 and 0049: 73 matches, 2.15sec, #1
0019 and 0051: 11 matches, 0.31sec, #0
0021 and 0050: 48 matches, 1.60sec, #2
0041 and 0049: [18/73], H[7], 0.37sec
0020 and 0051: 8 matches, 0.33sec, #0
0021 and 0051: 10 matches, 0.33sec, #0
0021 and 0050: [11/48], H[6], 0.57sec
0022 and 0051: 17 matches, 0.32sec, #0
0023 and 0051: 11 matches, 0.34sec, #0
0024 and 0051: 14 matches, 0.34sec, #0
0025 and 0051: 12 matches, 0.33sec, #0
0026 and 0051: 20 matches, 0.34sec, #0
0042 and 0049: 79 matches, 2.23sec, #1
0027 and 0051: 18 matches, 0.31sec, #0
0022 and 0050: 44 matches, 1.91sec, #2
0042 and 0049: [16/79], H[7], 0.34sec
0022 and 0050: [13/44], H[8], 0.20sec
0028 and 0051: 11 matches, 0.34sec, #0
0029 and 0051: 9 matches, 0.36sec, #0
0030 and 0051: 5 matches, 0.34sec, #0
0031 and 0051: 7 matches, 0.34sec, #0
0032 and 0051: 7 matches, 0.33sec, #0
0033 and 0051: 12 matches, 0.31sec, #0
0034 and 0051: 12 matches, 0.34sec, #0
0023 and 0050: 41 matches, 2.31sec, #2
0043 and 0049: 83 matches, 2.49sec, #1
0035 and 0051: 13 matches, 0.31sec, #0
0023 and 0050: [12/41], H[6], 0.33sec
0043 and 0049: [15/83], H[7], 0.37sec
0036 and 0051: 16 matches, 0.36sec, #0
0037 and 0051: 15 matches, 0.35sec, #0
0038 and 0051: 15 matches, 0.34sec, #0
0039 and 0051: 15 matches, 0.34sec, #0
0040 and 0051: 27 matches, 0.35sec, #0
0024 and 0050: 40 matches, 2.45sec, #2
0040 and 0051: [11/27], H[5], 1.14sec
0024 and 0050: [14/40], H[8], 0.57sec
0041 and 0051: 26 matches, 0.34sec, #0
0041 and 0051: [14/26], H[5], 0.25sec
0045 and 0051: 58 matches, 3.18sec, #1
0042 and 0051: 22 matches, 0.37sec, #0
0043 and 0051: 28 matches, 0.30sec, #0
0043 and 0051: [18/28], H[5], 0.08sec
0045 and 0051: [16/58], H[8], 0.67sec
0044 and 0051: 31 matches, 0.33sec, #0
0044 and 0051: [14/31], H[7], 0.78sec
0014 and 0052: 13 matches, 0.38sec, #0
0015 and 0052: 13 matches, 0.32sec, #0
0016 and 0052: 13 matches, 0.31sec, #0
0017 and 0052: 5 matches, 0.33sec, #0
0018 and 0052: 8 matches, 0.33sec, #0
0019 and 0052: 11 matches, 0.33sec, #0
0004 and 0052: 16 matches, 4.14sec, #2
0046 and 0051: 75 matches, 3.13sec, #1
0046 and 0051: [38/75], H[12], 0.22sec
0020 and 0052: 14 matches, 0.31sec, #0
0021 and 0052: 13 matches, 0.36sec, #0
0022 and 0052: 6 matches, 0.34sec, #0
0023 and 0052: 7 matches, 0.34sec, #0
0024 and 0052: 9 matches, 0.34sec, #0
0025 and 0052: 13 matches, 0.34sec, #0
0026 and 0052: 6 matches, 0.34sec, #0
0027 and 0052: 10 matches, 0.37sec, #0
0028 and 0052: 12 matches, 0.34sec, #0
0029 and 0052: 8 matches, 0.35sec, #0
0047 and 0051: 122 matches, 3.32sec, #1
0047 and 0051: [64/122], H[34], 0.10sec
0030 and 0052: 7 matches, 0.33sec, #0
0031 and 0052: 13 matches, 0.34sec, #0
0032 and 0052: 6 matches, 0.34sec, #0
0005 and 0052: 18 matches, 4.59sec, #2
0033 and 0052: 17 matches, 0.36sec, #0
0034 and 0052: 17 matches, 0.34sec, #0
0035 and 0052: 9 matches, 0.35sec, #0
0036 and 0052: 6 matches, 0.33sec, #0
0048 and 0051: 205 matches, 2.39sec, #1
0048 and 0051: [147/205], H[82], 0.01sec
0037 and 0052: 19 matches, 0.34sec, #0
0038 and 0052: 16 matches, 0.37sec, #0
0039 and 0052: 18 matches, 0.34sec, #0
0040 and 0052: 18 matches, 0.35sec, #0
0041 and 0052: 24 matches, 0.37sec, #0
0042 and 0052: 19 matches, 0.34sec, #0
0043 and 0052: 28 matches, 0.34sec, #0
0043 and 0052: [16/28], H[8], 0.15sec
0044 and 0052: 24 matches, 0.34sec, #0
0045 and 0052: 32 matches, 0.33sec, #0
0045 and 0052: [15/32], H[8], 0.42sec
0049 and 0051: 354 matches, 3.54sec, #1
0006 and 0052: 15 matches, 5.00sec, #2
0049 and 0051: [276/354], H[190], 0.01sec
0046 and 0052: 37 matches, 0.34sec, #0
0046 and 0052: [19/37], H[7], 0.67sec
0047 and 0052: 54 matches, 0.38sec, #0
0047 and 0052: [37/54], H[15], 0.04sec
0048 and 0052: 83 matches, 0.33sec, #0
0048 and 0052: [58/83], H[27], 0.01sec
0049 and 0052: 119 matches, 0.33sec, #0
0049 and 0052: [103/119], H[40], 0.01sec
0050 and 0052: 232 matches, 0.34sec, #0
0050 and 0052: [202/232], H[96], 0.01sec
0051 and 0052: 382 matches, 0.38sec, #0
0051 and 0052: [356/382], H[280], 0.05sec
0000 and 0053: 15 matches, 0.36sec, #0
0001 and 0053: 9 matches, 0.34sec, #0
0050 and 0051: 485 matches, 3.74sec, #1
0050 and 0051: [413/485], H[182], 0.02sec
0002 and 0053: 8 matches, 0.34sec, #0
0003 and 0053: 8 matches, 0.35sec, #0
0004 and 0053: 9 matches, 0.37sec, #0
0005 and 0053: 7 matches, 0.33sec, #0
0007 and 0052: 17 matches, 5.00sec, #2
0006 and 0053: 10 matches, 0.34sec, #0
0007 and 0053: 8 matches, 0.38sec, #0
0008 and 0053: 9 matches, 0.34sec, #0
0009 and 0053: 4 matches, 0.35sec, #0
0010 and 0053: 6 matches, 0.34sec, #0
0011 and 0053: 16 matches, 0.39sec, #0
0012 and 0053: 13 matches, 0.36sec, #0
0013 and 0053: 10 matches, 0.34sec, #0
0014 and 0053: 16 matches, 0.36sec, #0
0015 and 0053: 8 matches, 0.36sec, #0
0016 and 0053: 14 matches, 0.34sec, #0
0017 and 0053: 11 matches, 0.34sec, #0
0000 and 0052: 11 matches, 5.43sec, #1
0008 and 0052: 22 matches, 4.22sec, #2
0018 and 0053: 13 matches, 0.34sec, #0
0019 and 0053: 14 matches, 0.34sec, #0
0020 and 0053: 18 matches, 0.34sec, #0
0021 and 0053: 13 matches, 0.33sec, #0
0022 and 0053: 18 matches, 0.34sec, #0
0023 and 0053: 11 matches, 0.34sec, #0
0024 and 0053: 11 matches, 0.35sec, #0
0025 and 0053: 10 matches, 0.34sec, #0
0026 and 0053: 12 matches, 0.34sec, #0
0027 and 0053: 13 matches, 0.38sec, #0
0028 and 0053: 8 matches, 0.34sec, #0
0029 and 0053: 21 matches, 0.34sec, #0
0009 and 0052: 35 matches, 4.28sec, #2
0030 and 0053: 9 matches, 0.33sec, #0
0001 and 0052: 7 matches, 4.46sec, #1
0031 and 0053: 11 matches, 0.34sec, #0
0009 and 0052: [12/35], H[7], 0.43sec
0032 and 0053: 10 matches, 0.34sec, #0
0033 and 0053: 9 matches, 0.34sec, #0
0034 and 0053: 14 matches, 0.37sec, #0
0035 and 0053: 9 matches, 0.35sec, #0
0036 and 0053: 11 matches, 0.34sec, #0
0037 and 0053: 8 matches, 0.34sec, #0
0038 and 0053: 17 matches, 0.34sec, #0
0039 and 0053: 10 matches, 0.34sec, #0
0040 and 0053: 17 matches, 0.38sec, #0
0041 and 0053: 16 matches, 0.36sec, #0
0010 and 0052: 39 matches, 3.50sec, #2
0002 and 0052: 12 matches, 3.90sec, #1
0010 and 0052: [9/39], H[0], 0.25sec
0042 and 0053: 18 matches, 0.34sec, #0
0043 and 0053: 15 matches, 0.38sec, #0
0044 and 0053: 24 matches, 0.35sec, #0
0045 and 0053: 20 matches, 0.37sec, #0
0046 and 0053: 23 matches, 0.38sec, #0
0047 and 0053: 39 matches, 0.35sec, #0
0047 and 0053: [21/39], H[6], 0.33sec
0048 and 0053: 37 matches, 0.39sec, #0
0048 and 0053: [21/37], H[9], 0.14sec
0049 and 0053: 72 matches, 0.42sec, #0
0049 and 0053: [55/72], H[27], 0.01sec
0011 and 0052: 48 matches, 3.35sec, #2
0050 and 0053: 130 matches, 0.36sec, #0
0050 and 0053: [105/130], H[58], 0.01sec
0011 and 0052: [12/48], H[8], 0.39sec
0003 and 0052: 15 matches, 3.97sec, #1
0051 and 0053: 235 matches, 0.34sec, #0
0051 and 0053: [205/235], H[163], 0.04sec
0009 and 0054: 10 matches, 0.33sec, #0
0010 and 0054: 10 matches, 0.34sec, #0
0011 and 0054: 17 matches, 0.33sec, #0
0012 and 0054: 16 matches, 0.34sec, #0
0013 and 0054: 11 matches, 0.34sec, #0
0014 and 0054: 19 matches, 0.33sec, #0
0012 and 0052: 48 matches, 2.39sec, #2
0015 and 0054: 7 matches, 0.34sec, #0
0052 and 0053: 461 matches, 2.60sec, #1
0052 and 0053: [391/461], H[221], 0.01sec
0012 and 0052: [14/48], H[8], 0.38sec
0016 and 0054: 11 matches, 0.34sec, #0
0017 and 0054: 20 matches, 0.34sec, #0
0018 and 0054: 13 matches, 0.33sec, #0
0019 and 0054: 13 matches, 0.34sec, #0
0020 and 0054: 12 matches, 0.34sec, #0
0021 and 0054: 18 matches, 0.38sec, #0
0022 and 0054: 14 matches, 0.37sec, #0
0023 and 0054: 15 matches, 0.35sec, #0
0013 and 0052: 50 matches, 2.61sec, #2
0024 and 0054: 13 matches, 0.34sec, #0
0013 and 0052: [12/50], H[5], 0.57sec
0025 and 0054: 8 matches, 0.33sec, #0
0026 and 0054: 12 matches, 0.34sec, #0
0027 and 0054: 12 matches, 0.34sec, #0
0028 and 0054: 10 matches, 0.34sec, #0
0039 and 0054: 18 matches, 0.34sec, #0
0000 and 0054: 18 matches, 4.69sec, #1
0040 and 0054: 18 matches, 0.34sec, #0
0041 and 0054: 18 matches, 0.34sec, #0
0042 and 0054: 21 matches, 0.34sec, #0
0029 and 0054: 55 matches, 2.45sec, #2
0043 and 0054: 16 matches, 0.36sec, #0
0044 and 0054: 21 matches, 0.35sec, #0
0029 and 0054: [12/55], H[7], 0.77sec
0045 and 0054: 24 matches, 0.34sec, #0
0046 and 0054: 18 matches, 0.34sec, #0
0047 and 0054: 19 matches, 0.34sec, #0
0048 and 0054: 22 matches, 0.34sec, #0
0049 and 0054: 25 matches, 0.34sec, #0
0049 and 0054: [17/25], H[5], 0.03sec
0050 and 0054: 59 matches, 0.35sec, #0
0001 and 0054: 15 matches, 3.74sec, #1
0050 and 0054: [42/59], H[17], 0.04sec
0051 and 0054: 131 matches, 0.33sec, #0
0051 and 0054: [98/131], H[72], 0.01sec
0030 and 0054: 31 matches, 2.39sec, #2
0052 and 0054: 263 matches, 0.34sec, #0
0052 and 0054: [237/263], H[87], 0.04sec
0030 and 0054: [11/31], H[6], 0.67sec
0053 and 0054: 395 matches, 0.35sec, #0
0053 and 0054: [366/395], H[300], 0.04sec
0000 and 0055: 12 matches, 0.39sec, #0
0001 and 0055: 12 matches, 0.34sec, #0
0002 and 0055: 5 matches, 0.34sec, #0
0003 and 0055: 10 matches, 0.34sec, #0
0004 and 0055: 15 matches, 0.34sec, #0
0005 and 0055: 8 matches, 0.34sec, #0
0006 and 0055: 8 matches, 0.34sec, #0
0031 and 0054: 41 matches, 2.60sec, #2
0002 and 0054: 15 matches, 3.70sec, #1
0007 and 0055: 14 matches, 0.37sec, #0
0008 and 0055: 9 matches, 0.34sec, #0
0031 and 0054: [12/41], H[7], 0.61sec
0009 and 0055: 9 matches, 0.35sec, #0
0010 and 0055: 12 matches, 0.34sec, #0
0011 and 0055: 12 matches, 0.34sec, #0
0012 and 0055: 16 matches, 0.34sec, #0
0013 and 0055: 12 matches, 0.33sec, #0
0014 and 0055: 13 matches, 0.34sec, #0
0015 and 0055: 13 matches, 0.34sec, #0
0016 and 0055: 14 matches, 0.37sec, #0
0032 and 0054: 46 matches, 3.01sec, #2
0017 and 0055: 16 matches, 0.35sec, #0
0003 and 0054: 15 matches, 3.65sec, #1
0018 and 0055: 11 matches, 0.34sec, #0
0032 and 0054: [18/46], H[7], 0.53sec
0019 and 0055: 16 matches, 0.34sec, #0
0020 and 0055: 9 matches, 0.34sec, #0
0021 and 0055: 10 matches, 0.34sec, #0
0022 and 0055: 9 matches, 0.34sec, #0
0023 and 0055: 19 matches, 0.33sec, #0
0024 and 0055: 17 matches, 0.39sec, #0
0025 and 0055: 16 matches, 0.34sec, #0
0026 and 0055: 11 matches, 0.33sec, #0
0027 and 0055: 8 matches, 0.34sec, #0
0033 and 0054: 33 matches, 3.08sec, #2
0028 and 0055: 21 matches, 0.38sec, #0
0004 and 0054: 20 matches, 3.84sec, #1
0033 and 0054: [12/33], H[7], 0.37sec
0029 and 0055: 14 matches, 0.34sec, #0
0030 and 0055: 10 matches, 0.33sec, #0
0031 and 0055: 3 matches, 0.34sec, #0
0032 and 0055: 9 matches, 0.34sec, #0
0033 and 0055: 12 matches, 0.34sec, #0
0034 and 0055: 16 matches, 0.34sec, #0
#0: 1150 matched at speed 1.91hz
0035 and 0055: 11 matches, 0.34sec, #0
0036 and 0055: 13 matches, 0.34sec, #0
0037 and 0055: 15 matches, 0.34sec, #0
0038 and 0055: 13 matches, 0.34sec, #0
0034 and 0054: 52 matches, 3.42sec, #2
0039 and 0055: 10 matches, 0.33sec, #0
0040 and 0055: 22 matches, 0.33sec, #0
0005 and 0054: 15 matches, 3.98sec, #1
0034 and 0054: [12/52], H[7], 0.48sec
0041 and 0055: 23 matches, 0.34sec, #0
0042 and 0055: 19 matches, 0.34sec, #0
0043 and 0055: 17 matches, 0.34sec, #0
0044 and 0055: 17 matches, 0.34sec, #0
0045 and 0055: 15 matches, 0.34sec, #0
0046 and 0055: 20 matches, 0.34sec, #0
0047 and 0055: 23 matches, 0.34sec, #0
0048 and 0055: 29 matches, 0.34sec, #0
0048 and 0055: [14/29], H[5], 0.58sec
0035 and 0054: 52 matches, 3.31sec, #2
0049 and 0055: 17 matches, 0.38sec, #0
0050 and 0055: 35 matches, 0.34sec, #0
0050 and 0055: [22/35], H[7], 0.04sec
0035 and 0054: [12/52], H[7], 0.83sec
0051 and 0055: 53 matches, 0.34sec, #0
0051 and 0055: [33/53], H[13], 0.04sec
0006 and 0054: 21 matches, 4.67sec, #1
0052 and 0055: 133 matches, 0.33sec, #0
0052 and 0055: [108/133], H[75], 0.04sec
0053 and 0055: 240 matches, 0.34sec, #0
0053 and 0055: [209/240], H[130], 0.04sec
0054 and 0055: 359 matches, 0.35sec, #0
0054 and 0055: [344/359], H[220], 0.04sec
0000 and 0056: 7 matches, 0.36sec, #0
0001 and 0056: 7 matches, 0.39sec, #0
0002 and 0056: 11 matches, 0.34sec, #0
0036 and 0054: 53 matches, 2.57sec, #2
0003 and 0056: 10 matches, 0.38sec, #0
0004 and 0056: 9 matches, 0.33sec, #0
0036 and 0054: [13/53], H[7], 0.69sec
0005 and 0056: 7 matches, 0.39sec, #0
0006 and 0056: 9 matches, 0.34sec, #0
0007 and 0056: 7 matches, 0.33sec, #0
0008 and 0056: 8 matches, 0.34sec, #0
0007 and 0054: 17 matches, 4.42sec, #1
0009 and 0056: 13 matches, 0.37sec, #0
0010 and 0056: 9 matches, 0.35sec, #0
0011 and 0056: 14 matches, 0.34sec, #0
0012 and 0056: 18 matches, 0.42sec, #0
0037 and 0054: 56 matches, 2.83sec, #2
0013 and 0056: 11 matches, 0.35sec, #0
0014 and 0056: 10 matches, 0.34sec, #0
0037 and 0054: [13/56], H[7], 0.80sec
0015 and 0056: 9 matches, 0.37sec, #0
0016 and 0056: 12 matches, 0.34sec, #0
0017 and 0056: 6 matches, 0.35sec, #0
0018 and 0056: 18 matches, 0.34sec, #0
0019 and 0056: 12 matches, 0.37sec, #0
0008 and 0054: 22 matches, 3.58sec, #1
#1: 180 matched at speed 0.29hz
0020 and 0056: 6 matches, 0.34sec, #0
0021 and 0056: 15 matches, 0.35sec, #0
0022 and 0056: 12 matches, 0.33sec, #0
0023 and 0056: 6 matches, 0.34sec, #0
0038 and 0054: 54 matches, 3.04sec, #2
0024 and 0056: 13 matches, 0.34sec, #0
0038 and 0054: [14/54], H[8], 0.48sec
#2: 190 matched at speed 0.31hz
0030 and 0056: 37 matches, 1.98sec, #1
0025 and 0056: 16 matches, 0.34sec, #0
0026 and 0056: 19 matches, 0.38sec, #0
0030 and 0056: [11/37], H[5], 0.62sec
0027 and 0056: 15 matches, 0.34sec, #0
0028 and 0056: 14 matches, 0.34sec, #0
0029 and 0056: 10 matches, 0.34sec, #0
0050 and 0056: 31 matches, 0.33sec, #0
0050 and 0056: [19/31], H[8], 0.15sec
0051 and 0056: 39 matches, 0.38sec, #0
0051 and 0056: [24/39], H[13], 0.09sec
0040 and 0056: 49 matches, 2.63sec, #2
0052 and 0056: 58 matches, 0.34sec, #0
0052 and 0056: [35/58], H[18], 0.04sec
0031 and 0056: 43 matches, 2.31sec, #1
0040 and 0056: [12/49], H[7], 0.41sec
0053 and 0056: 111 matches, 0.33sec, #0
0053 and 0056: [94/111], H[51], 0.01sec
0031 and 0056: [11/43], H[5], 0.52sec
0054 and 0056: 201 matches, 0.34sec, #0
0054 and 0056: [179/201], H[81], 0.01sec
0055 and 0056: 383 matches, 0.38sec, #0
0055 and 0056: [348/383], H[281], 0.05sec
0000 and 0057: 11 matches, 0.35sec, #0
0001 and 0057: 11 matches, 0.34sec, #0
0002 and 0057: 10 matches, 0.34sec, #0
0003 and 0057: 11 matches, 0.34sec, #0
0041 and 0056: 59 matches, 2.60sec, #2
0004 and 0057: 10 matches, 0.34sec, #0
0032 and 0056: 42 matches, 2.45sec, #1
0041 and 0056: [14/59], H[7], 0.35sec
0005 and 0057: 10 matches, 0.42sec, #0
0006 and 0057: 11 matches, 0.33sec, #0
0032 and 0056: [11/42], H[6], 0.58sec
0007 and 0057: 6 matches, 0.34sec, #0
0008 and 0057: 7 matches, 0.35sec, #0
0009 and 0057: 8 matches, 0.38sec, #0
0010 and 0057: 11 matches, 0.34sec, #0
0011 and 0057: 12 matches, 0.34sec, #0
0042 and 0056: 50 matches, 2.34sec, #2
0012 and 0057: 12 matches, 0.38sec, #0
0033 and 0056: 49 matches, 2.24sec, #1
0042 and 0056: [11/50], H[5], 0.50sec
0013 and 0057: 10 matches, 0.33sec, #0
0033 and 0056: [12/49], H[6], 0.49sec
0014 and 0057: 15 matches, 0.34sec, #0
0015 and 0057: 9 matches, 0.34sec, #0
0016 and 0057: 8 matches, 0.37sec, #0
0017 and 0057: 11 matches, 0.35sec, #0
0018 and 0057: 15 matches, 0.34sec, #0
0019 and 0057: 17 matches, 0.38sec, #0
0020 and 0057: 16 matches, 0.34sec, #0
0043 and 0056: 57 matches, 2.64sec, #2
0021 and 0057: 13 matches, 0.33sec, #0
0034 and 0056: 51 matches, 2.49sec, #1
0043 and 0056: [11/57], H[6], 0.42sec
0022 and 0057: 16 matches, 0.34sec, #0
0034 and 0056: [13/51], H[8], 0.38sec
0023 and 0057: 15 matches, 0.34sec, #0
0024 and 0057: 14 matches, 0.34sec, #0
0025 and 0057: 24 matches, 0.34sec, #0
0026 and 0057: 12 matches, 0.38sec, #0
0027 and 0057: 9 matches, 0.34sec, #0
0028 and 0057: 11 matches, 0.34sec, #0
0029 and 0057: 7 matches, 0.38sec, #0
0044 and 0056: 62 matches, 2.78sec, #2
0035 and 0056: 55 matches, 2.55sec, #1
0030 and 0057: 21 matches, 0.34sec, #0
0035 and 0056: [12/55], H[7], 0.22sec
0044 and 0056: [13/62], H[6], 0.40sec
0031 and 0057: 6 matches, 0.34sec, #0
0032 and 0057: 9 matches, 0.34sec, #0
0033 and 0057: 14 matches, 0.34sec, #0
0034 and 0057: 12 matches, 0.34sec, #0
0035 and 0057: 17 matches, 0.38sec, #0
0036 and 0057: 21 matches, 0.34sec, #0
0037 and 0057: 11 matches, 0.34sec, #0
0036 and 0056: 52 matches, 2.62sec, #1
0038 and 0057: 12 matches, 0.38sec, #0
0045 and 0056: 51 matches, 2.68sec, #2
0036 and 0056: [12/52], H[7], 0.34sec
0039 and 0057: 10 matches, 0.34sec, #0
0045 and 0056: [11/51], H[5], 0.29sec
0040 and 0057: 10 matches, 0.34sec, #0
0041 and 0057: 19 matches, 0.34sec, #0
0042 and 0057: 10 matches, 0.34sec, #0
0043 and 0057: 16 matches, 0.39sec, #0
0044 and 0057: 17 matches, 0.38sec, #0
0045 and 0057: 12 matches, 0.34sec, #0
0046 and 0057: 22 matches, 0.34sec, #0
0037 and 0056: 38 matches, 2.77sec, #1
0046 and 0056: 58 matches, 2.67sec, #2
0047 and 0057: 14 matches, 0.34sec, #0
0037 and 0056: [11/38], H[5], 0.29sec
0046 and 0056: [13/58], H[8], 0.35sec
0048 and 0057: 21 matches, 0.38sec, #0
0049 and 0057: 17 matches, 0.34sec, #0
0050 and 0057: 18 matches, 0.34sec, #0
0051 and 0057: 26 matches, 0.34sec, #0
0051 and 0057: [13/26], H[5], 1.39sec
0052 and 0057: 20 matches, 0.35sec, #0
0053 and 0057: 44 matches, 0.34sec, #0
0053 and 0057: [29/44], H[12], 0.04sec
0047 and 0056: 63 matches, 3.50sec, #2
0038 and 0056: 60 matches, 3.64sec, #1
0054 and 0057: 98 matches, 0.34sec, #0
0054 and 0057: [77/98], H[44], 0.01sec
0038 and 0056: [14/60], H[8], 0.20sec
0047 and 0056: [14/63], H[8], 0.25sec
